"section_id","category_id","category","label","label_mapped"
653,11,"Physician ","Heart rhythm:","CARDIOVASCULAR"
530,7,"Nursing","Heart rhythm:","CARDIOVASCULAR"
400,6,"General","Heart rhythm:","CARDIOVASCULAR"
23,2,"Consult","Heart rhythm:","CARDIOVASCULAR"
846,11,"Physician ","Heart:","CARDIOVASCULAR"
155,3,"Discharge summary","Heart:","CARDIOVASCULAR"
529,7,"Nursing","Height:","HEIGHT"
673,11,"Physician ","Height:","HEIGHT"
373,5,"Echo","Height:","HEIGHT"
429,6,"General","Height:","HEIGHT"
57,2,"Consult","Height:","HEIGHT"
203,3,"Discharge summary","Height:","HEIGHT"
557,7,"Nursing","Hematocrit:","HEMATOLOGY"
463,6,"General","Hematology:","HEMATOLOGY"
709,11,"Physician ","Hematology:","HEMATOLOGY"
257,3,"Discharge summary","Hematology:","HEMATOLOGY"
792,11,"Physician ","Heme / Lymph:","HEMATOLOGY"
851,11,"Physician ","Heme:","HEMATOLOGY"
871,11,"Physician ","Hemoglobin A1c:","Hemoglobin A1c:"
1008,13,"Rehab Services","Hemoglobin:","Hemoglobin:"
928,13,"Rehab Services","History of Present Illness / Subjective Complaint:","HISTORY OF PRESENT ILLNESS"
89,3,"Discharge summary","History of Present Illness:","HISTORY OF PRESENT ILLNESS"
1025,13,"Rehab Services","Home Management:","Home Management:"
1156,1,"Case Management ","Home with services:","Home with services:"
1155,1,"Case Management ","Hospice home:","Hospice home:"
1157,1,"Case Management ","Hospice inpatient:","Hospice inpatient:"
1136,1,"Case Management ","Hospital days authorized to:","Hospital days authorized to:"
1116,15,"Social Work","House Officer:","House Officer:"
611,9,"Nutrition","Ht:","HEIGHT"
502,6,"General","I would add the following remarks:","I would add the following remarks:"
865,11,"Physician ","I would add the following remarks:","I would add the following remarks:"
200,3,"Discharge summary","I:","I:"
616,9,"Nutrition","IBW:","IDEAL BODY WEIGHT"
849,11,"Physician ","ICP:","ICP:"
848,11,"Physician ","ICU CARE:","ICU CARE:"
837,11,"Physician ","ICU Consent:","ICU Consent:"
263,3,"Discharge summary","ID:","INFECTIOUS DISEASE"
773,11,"Physician ","ID:","INFECTIOUS DISEASE"
199,3,"Discharge summary","II:","CRANIAL NERVES"
864,11,"Physician ","IMAGING:","IMAGING:"
210,3,"Discharge summary","IMAGING:","IMAGING:"
354,3,"Discharge summary","IMMUNIZATIONS RECEIVED:","IMMUNIZATIONS RECEIVED:"
327,3,"Discharge summary","IMMUNIZATIONS RECOMMENDED:","IMMUNIZATIONS RECOMMENDED:"
879,12,"Radiology","IMPRESSION:","IMPRESSION:"
77,2,"Consult","IMPRESSION:","IMPRESSION:"
379,5,"Echo","IMPRESSION:","IMPRESSION:"
796,11,"Physician ","IMPRESSION:","IMPRESSION:"
100,3,"Discharge summary","IMPRESSION:","IMPRESSION:"
176,3,"Discharge summary","INDICATION:","INDICATION:"
880,12,"Radiology","INDICATION:","INDICATION:"
899,12,"Radiology","INDICATIONS:","INDICATIONS:"
315,3,"Discharge summary","INTERPRETATION:","INTERPRETATION:"
903,12,"Radiology","INTERPRETATION:","INTERPRETATION:"
358,5,"Echo","INTERPRETATION:","INTERPRETATION:"
698,11,"Physician ","IV Fluid:","FLUID / ELETROLYTES / NUTRITION"
453,6,"General","IV Fluid:","FLUID / ELETROLYTES / NUTRITION"
435,6,"General","IVF:","FLUID / ELETROLYTES / NUTRITION"
7,2,"Consult","IVF:","FLUID / ELETROLYTES / NUTRITION"
666,11,"Physician ","IVF:","FLUID / ELETROLYTES / NUTRITION"
1057,14,"Respiratory ","Ideal body weight:","IDEAL BODY WEIGHT"
1058,14,"Respiratory ","Ideal tidal volume:","Ideal tidal volume:"
1145,1,"Case Management ","If VNA services needed can use:","If VNA services needed can use:"
427,6,"General","Imaging:","Imaging:"
69,2,"Consult","Imaging:","Imaging:"
186,3,"Discharge summary","Imaging:","Imaging:"
687,11,"Physician ","Imaging:","Imaging:"
246,3,"Discharge summary","Impression:","Impression:"
383,5,"Echo","Impression:","Impression:"
251,3,"Discharge summary","Incisions:","Incisions:"
267,3,"Discharge summary","Indication:","Indication:"
362,5,"Echo","Indication:","Indication:"
712,11,"Physician ","Infectious Disease:","INFECTIOUS DISEASE"
460,6,"General","Infectious Disease:","INFECTIOUS DISEASE"
308,3,"Discharge summary","Infectious disease:","INFECTIOUS DISEASE"
650,11,"Physician ","Infusions:","Infusions:"
414,6,"General","Infusions:","Infusions:"
15,2,"Consult","Infusions:","Infusions:"
1124,1,"Case Management ","Insurance reviewer:","Insurance reviewer:"
929,13,"Rehab Services","Integumentary / Vascular:","PERIPHERAL VASCULAR / EXTREMITIES"
1003,13,"Rehab Services","Integumentary:","Integumentary:"
940,13,"Rehab Services","Intervention:","Intervention:"
1072,14,"Respiratory ","Invasive ventilation assessment:","Invasive ventilation assessment:"
554,7,"Nursing","Jewelry:","Jewelry:"
1070,14,"Respiratory ","Known difficult intubation:","Known difficult intubation:"
64,2,"Consult","LABORATORY DATA:","LABORATORY DATA"
167,3,"Discharge summary","LABORATORY DATA:","LABORATORY DATA"
314,3,"Discharge summary","LABORATORY:","LABORATORY DATA"
775,11,"Physician ","LDH:","FALSE"
996,13,"Rehab Services","LE Bathing:","LE Bathing:"
987,13,"Rehab Services","LE Dressing:","LE Dressing:"
239,3,"Discharge summary","LEFT ATRIUM:","LEFT ATRIUM:"
374,5,"Echo","LEFT ATRIUM:","LEFT ATRIUM:"
218,3,"Discharge summary","LEFT VENTRICLE:","LEFT VENTRICLE:"
367,5,"Echo","LEFT VENTRICLE:","LEFT VENTRICLE:"
1052,14,"Respiratory ","LLL Lung Sounds:","RESPIRATORY / CHEST"
1050,14,"Respiratory ","LUL Lung Sounds:","RESPIRATORY / CHEST"
490,6,"General","LUNGS:","RESPIRATORY / CHEST"
771,11,"Physician ","LUNGS:","RESPIRATORY / CHEST"
150,3,"Discharge summary","LUNGS:","RESPIRATORY / CHEST"
380,5,"Echo","LV WALL MOTION:","LV WALL MOTION:"
247,3,"Discharge summary","Labs:","LABORATORY DATA"
477,6,"General","Labs:","LABORATORY DATA"
931,13,"Rehab Services","Labs:","LABORATORY DATA"
578,9,"Nutrition","Labs:","LABORATORY DATA"
788,11,"Physician ","Lactic Acid:","FALSE"
265,3,"Discharge summary","Language:","Language:"
330,3,"Discharge summary","Last Dental Exam:","Last Dental Exam:"
6,2,"Consult","Last dose of Antibiotics:","Last dose of Antibiotics:"
649,11,"Physician ","Last dose of Antibiotics:","Last dose of Antibiotics:"
399,6,"General","Last dose of Antibiotics:","Last dose of Antibiotics:"
466,6,"General","Left Extremities:","PERIPHERAL VASCULAR / EXTREMITIES"
707,11,"Physician ","Left Extremities:","PERIPHERAL VASCULAR / EXTREMITIES"
839,11,"Physician ","Left:","Left:"
193,3,"Discharge summary","Left:","Left:"
1094,15,"Social Work","Legal involvement:","Legal involvement:"
118,3,"Discharge summary","Level of Consciousness:","Level of Consciousness:"
1059,14,"Respiratory ","Level of breathing assistance:","Level of breathing assistance:"
1031,13,"Rehab Services","Limiting Symptoms:","Limiting Symptoms:"
805,11,"Physician ","Lines / Intubation:","LINES / TUBES / DRAINS"
458,6,"General","Lines / Tubes / Drains:","LINES / TUBES / DRAINS"
714,11,"Physician ","Lines / Tubes / Drains:","LINES / TUBES / DRAINS"
661,11,"Physician ","Lines:","LINES / TUBES / DRAINS"
420,6,"General","Lines:","LINES / TUBES / DRAINS"
784,11,"Physician ","Lipase:","FALSE"
259,3,"Discharge summary","Lives with:","Lives with:"
944,13,"Rehab Services","Living Environment:","Living Environment:"
174,3,"Discharge summary","Location:","Location:"
345,3,"Discharge summary","Lung:","RESPIRATORY / CHEST"
744,11,"Physician ","Lungs:","RESPIRATORY / CHEST"
115,3,"Discharge summary","Lungs:","RESPIRATORY / CHEST"
480,6,"General","Lungs:","RESPIRATORY / CHEST"
727,11,"Physician ","Lymph:","FALSE"
521,6,"General","Lymph:","FALSE"
756,11,"Physician ","Lymphatic:","Lymphatic:"
348,3,"Discharge summary","MEDICATIONS AT HOME:","MEDICATIONS ON ADMISSION"
156,3,"Discharge summary","MEDICATIONS ON ADMISSION:","MEDICATIONS ON ADMISSION"
183,3,"Discharge summary","MEDICATIONS ON DISCHARGE:","MEDICATIONS ON DISCHARGE"
341,3,"Discharge summary","MEDICATIONS ON TRANSFER:","MEDICATIONS ON TRANSFER:"
161,3,"Discharge summary","MEDICATIONS:","MEDICATIONS"
294,3,"Discharge summary","MICRO:","MICROBIOLOGY"
861,11,"Physician ","MICRO:","MICROBIOLOGY"
309,3,"Discharge summary","MICROBIOLOGY:","MICROBIOLOGY"
368,5,"Echo","MITRAL VALVE:","MITRAL VALVE:"
214,3,"Discharge summary","MITRAL VALVE:","MITRAL VALVE:"
87,3,"Discharge summary","Major Surgical or Invasive Procedure:","Major Surgical or Invasive Procedure:"
1097,15,"Social Work","Mandated Reporting Information:","Mandated Reporting Information:"
1076,14,"Respiratory ","Manufacturer:","Manufacturer:"
1128,1,"Case Management ","Medicaid application:","Medicaid application:"
930,13,"Rehab Services","Medical Diagnosis / ICD 9:","Medical Diagnosis / ICD 9:"
97,3,"Discharge summary","Medications on Admission:","MEDICATIONS ON ADMISSION"
271,3,"Discharge summary","Medications:","MEDICATIONS"
921,13,"Rehab Services","Medications:","MEDICATIONS"
626,9,"Nutrition","Meds:","MEDICATIONS"
117,3,"Discharge summary","Mental Status:","NEUROLOGIC STATUS"
187,3,"Discharge summary","Mental status:","NEUROLOGIC STATUS"
840,11,"Physician ","Mg:","FALSE"
831,11,"Physician ","Micro:","MICROBIOLOGY"
273,3,"Discharge summary","Micro:","MICROBIOLOGY"
303,3,"Discharge summary","Microbiology:","MICROBIOLOGY"
486,6,"General","Microbiology:","MICROBIOLOGY"
717,11,"Physician ","Microbiology:","MICROBIOLOGY"
914,13,"Rehab Services","Minutes:","Minutes:"
1028,13,"Rehab Services","Money Management:","Money Management:"
750,11,"Physician ","Mono:","FALSE"
1005,13,"Rehab Services","Motor Control:","Motor Control:"
936,13,"Rehab Services","Motor Function:","Motor Function:"
171,3,"Discharge summary","Motor:","Motor:"
835,11,"Physician ","Movement:","Movement:"
591,9,"Nutrition","Multivitamin / Mineral supplement:","Multivitamin / Mineral supplement:"
965,13,"Rehab Services","Muscle Performance:","Muscle Performance:"
74,2,"Consult","Musculoskeletal:","Musculoskeletal:"
737,11,"Physician ","Musculoskeletal:","Musculoskeletal:"
339,3,"Discharge summary","N:","N:"
289,3,"Discharge summary","NAME OF PRIMARY PEDIATRICIAN:","NAME OF PRIMARY PEDIATRICIAN:"
516,6,"General","NECK:","NECK:"
782,11,"Physician ","NECK:","NECK:"
145,3,"Discharge summary","NECK:","NECK:"
501,6,"General","NEURO:","NEUROLOGIC STATUS"
764,11,"Physician ","NEURO:","NEUROLOGIC STATUS"
141,3,"Discharge summary","NEURO:","NEUROLOGIC STATUS"
404,6,"General","NG:","NG:"
642,11,"Physician ","NG:","NG:"
12,2,"Consult","NG:","NG:"
179,3,"Discharge summary","Name:","Name:"
1139,1,"Case Management ","Narrative / Plan:","Narrative / Plan:"
194,3,"Discharge summary","Nebulization Sig:","Nebulization Sig:"
108,3,"Discharge summary","Neck:","Neck:"
519,6,"General","Neck:","Neck:"
762,11,"Physician ","Neck:","Neck:"
817,11,"Physician ","Neuro checks Q:","Neuro checks Q:"
109,3,"Discharge summary","Neuro:","NEUROLOGIC STATUS"
761,11,"Physician ","Neuro:","NEUROLOGIC STATUS"
566,7,"Nursing","Neuro:","NEUROLOGIC STATUS"
512,6,"General","Neuro:","NEUROLOGIC STATUS"
663,11,"Physician ","Neurologic:","NEUROLOGIC STATUS"
388,6,"General","Neurologic:","NEUROLOGIC STATUS"
197,3,"Discharge summary","Neurologic:","NEUROLOGIC STATUS"
29,2,"Consult","Neurologic:","NEUROLOGIC STATUS"
302,3,"Discharge summary","Neurology:","Neurology:"
-1,0,"General","No particular Section","No particular Section"
988,13,"Rehab Services","Nsg recs:","Nsg recs:"
386,6,"General","Nutrition:","FLUID / ELETROLYTES / NUTRITION"
790,11,"Physician ","Nutritional Support:","FLUID / ELETROLYTES / NUTRITION"
415,6,"General","O2 Delivery Device:","O2 Delivery Device:"
20,2,"Consult","O2 Delivery Device:","O2 Delivery Device:"
662,11,"Physician ","O2 Delivery Device:","O2 Delivery Device:"
538,7,"Nursing","O2 delivery device:","O2 delivery device:"
542,7,"Nursing","O2 flow:","O2 flow:"
537,7,"Nursing","O2 saturation:","O2 saturation:"
288,3,"Discharge summary","O:","FALSE"
958,13,"Rehab Services","ORAL MOTOR EXAM:","ORAL MOTOR EXAM:"
905,12,"Radiology","OSSEOUS STRUCTURES:","OSSEOUS STRUCTURES:"
947,13,"Rehab Services","Objective:","Objective:"
739,11,"Physician ","Occupation:","OCCUPATION"
49,2,"Consult","Occupation:","OCCUPATION"
228,3,"Discharge summary","Occupation:","OCCUPATION"
1023,13,"Rehab Services","Occupational Profile:","Occupational Profile:"
268,3,"Discharge summary","On Admission:","On Admission:"
297,3,"Discharge summary","On Discharge:","On Discharge:"
262,3,"Discharge summary","On admission:","On admission:"
318,3,"Discharge summary","On discharge:","On discharge:"
614,9,"Nutrition","Oral supplements:","Oral supplements:"
803,11,"Physician ","Order date:","Order date:"
250,3,"Discharge summary","Orientation:","Orientation:"
410,6,"General","Other ICU medications:","Other ICU medications:"
648,11,"Physician ","Other ICU medications:","Other ICU medications:"
22,2,"Consult","Other ICU medications:","Other ICU medications:"
412,6,"General","Other labs:","OTHER LABS"
939,13,"Rehab Services","Other labs:","OTHER LABS"
660,11,"Physician ","Other labs:","OTHER LABS"
21,2,"Consult","Other labs:","OTHER LABS"
426,6,"General","Other medications:","Other medications:"
25,2,"Consult","Other medications:","Other medications:"
654,11,"Physician ","Other medications:","Other medications:"
563,7,"Nursing","Other valuables:","Other valuables:"
1114,15,"Social Work","Other:","Other:"
917,13,"Rehab Services","Other:","Other:"
735,11,"Physician ","Other:","Other:"
52,2,"Consult","Other:","Other:"
598,9,"Nutrition","Other:","Other:"
798,11,"Physician ","PAP:","PAP:"
496,6,"General","PAP:","PAP:"
66,2,"Consult","PAST MEDICAL HISTORY:","PAST MEDICAL HISTORY"
121,3,"Discharge summary","PAST MEDICAL HISTORY:","PAST MEDICAL HISTORY"
1041,13,"Rehab Services","PAST MEDICAL HISTORY:","PAST MEDICAL HISTORY"
511,6,"General","PAST MEDICAL HISTORY:","PAST MEDICAL HISTORY"
184,3,"Discharge summary","PAST SURGICAL HISTORY:","PAST SURGICAL HISTORY"
350,3,"Discharge summary","PCP:","PCP:"
475,6,"General","PE:","PE:"
253,3,"Discharge summary","PE:","PE:"
444,6,"General","PEEP:","PEEP:"
34,2,"Consult","PEEP:","PEEP:"
681,11,"Physician ","PEEP:","PEEP:"
371,5,"Echo","PERICARDIUM:","PERICARDIUM:"
243,3,"Discharge summary","PERICARDIUM:","PERICARDIUM:"
891,12,"Radiology","PFI:","PFI:"
270,3,"Discharge summary","PHYSICAL EXAM:","PHYSICAL EXAMINATION"
238,3,"Discharge summary","PHYSICAL EXAMINATION ON ADMISSION:","PHYSICAL EXAMINATION"
255,3,"Discharge summary","PHYSICAL EXAMINATION ON PRESENTATION:","PHYSICAL EXAMINATION"
132,3,"Discharge summary","PHYSICAL EXAMINATION:","PHYSICAL EXAMINATION"
446,6,"General","PIP:","PIP:"
35,2,"Consult","PIP:","PIP:"
683,11,"Physician ","PIP:","PIP:"
872,11,"Physician ","PLAN:","PLAN:"
1106,15,"Social Work","PLAN:","PLAN:"
592,9,"Nutrition","PMH :","PAST MEDICAL HISTORY"
966,13,"Rehab Services","PMH:","PAST MEDICAL HISTORY"
173,3,"Discharge summary","PMH:","PAST MEDICAL HISTORY"
476,6,"General","PMH:","PAST MEDICAL HISTORY"
628,9,"Nutrition","PMH:","PAST MEDICAL HISTORY"
526,7,"Nursing","PMH:","PAST MEDICAL HISTORY"
755,11,"Physician ","PMH:","PAST MEDICAL HISTORY"
1036,13,"Rehab Services","PMHx:","PAST MEDICAL HISTORY"
593,9,"Nutrition","PMHx:","PAST MEDICAL HISTORY"
471,6,"General","PMHx:","PAST MEDICAL HISTORY"
703,11,"Physician ","PMHx:","PAST MEDICAL HISTORY"
567,7,"Nursing","PMHx:","PAST MEDICAL HISTORY"
1033,13,"Rehab Services","PMV TOLERANCE / VOCAL QUALITY / O2 SATS:","PMV TOLERANCE / VOCAL QUALITY / O2 SATS:"
1082,14,"Respiratory ","PMV:","PMV:"
67,2,"Consult","PO4:","FALSE"
753,11,"Physician ","PO4:","FALSE"
639,11,"Physician ","PO:","PO:"
406,6,"General","PO:","PO:"
11,2,"Consult","PO:","PO:"
844,11,"Physician ","PPX:","PROPHYLAXIS"
874,11,"Physician ","PPx:","PROPHYLAXIS"
278,3,"Discharge summary","PRIMARY PEDIATRICIAN:","PRIMARY PEDIATRICIAN:"
896,12,"Radiology","PROCEDURE:","PROCEDURE:"
786,11,"Physician ","PROPHYLAXIS:","PROPHYLAXIS"
690,11,"Physician ","PS :","PS :"
478,6,"General","PS :","PS :"
768,11,"Physician ","PSH:","PAST SURGICAL HISTORY"
1044,13,"Rehab Services","PSH:","PAST SURGICAL HISTORY"
211,3,"Discharge summary","PSH:","PAST SURGICAL HISTORY"
577,7,"Nursing","PSH:","PAST SURGICAL HISTORY"
324,3,"Discharge summary","PSYCH:","PSYCH:"
873,11,"Physician ","PT / PTT / INR:","PT / PTT / INR:"
298,3,"Discharge summary","PT:","FALSE"
202,3,"Discharge summary","PULM:","RESPIRATORY / CHEST"
774,11,"Physician ","PULM:","RESPIRATORY / CHEST"
377,5,"Echo","PULMONIC VALVE/PULMONARY ARTERY:","PULMONIC VALVE/PULMONARY ARTERY:"
241,3,"Discharge summary","PULMONIC VALVE/PULMONARY ARTERY:","PULMONIC VALVE/PULMONARY ARTERY:"
828,11,"Physician ","PULSES:","PULSES:"
221,3,"Discharge summary","PULSES:","PULSES:"
689,11,"Physician ","PaO2 / FiO2:","PaO2 / FiO2:"
43,2,"Consult","PaO2 / FiO2:","PaO2 / FiO2:"
459,6,"General","PaO2 / FiO2:","PaO2 / FiO2:"
1138,1,"Case Management ","Pager:","Pager:"
938,13,"Rehab Services","Pain / Limiting Symptoms:","PAIN / LIMITING SYMPTOMS"
745,11,"Physician ","Pain:","PAIN / LIMITING SYMPTOMS"
1049,13,"Rehab Services","Pain:","PAIN / LIMITING SYMPTOMS"
920,13,"Rehab Services","Past Medical / Surgical History:","Past Medical / Surgical History:"
85,3,"Discharge summary","Past Medical History:","PAST MEDICAL HISTORY"
1042,13,"Rehab Services","Past Medical History:","PAST MEDICAL HISTORY"
277,3,"Discharge summary","Past Surgical History:","PAST SURGICAL HISTORY"
1090,15,"Social Work","Past addictions history:","Past addictions history:"
48,2,"Consult","Past medical history:","PAST MEDICAL HISTORY"
726,11,"Physician ","Past medical history:","PAST MEDICAL HISTORY"
1089,15,"Social Work","Past psychiatric history:","Past psychiatric history:"
1095,15,"Social Work","Patient / Family Assessment:","Patient / Family Assessment:"
1107,15,"Social Work","Patient / Family HX:","Patient / Family HX:"
1026,13,"Rehab Services","Patient Education:","Patient Education:"
1039,13,"Rehab Services","Patient Goals:","Patient Goals:"
1092,15,"Social Work","Patient Information:","Patient Information:"
60,2,"Consult","Patient admitted from:","Patient admitted from:"
763,11,"Physician ","Patient admitted from:","Patient admitted from:"
595,9,"Nutrition","Patient at risk due to:","Patient at risk due to:"
1122,1,"Case Management ","Patient discussed with multidisciplinary team:","Patient discussed with multidisciplinary team:"
1151,1,"Case Management ","Patient on Vent:","Patient on Vent:"
765,11,"Physician ","Patient unable to provide history:","Patient unable to provide history:"
59,2,"Consult","Patient unable to provide history:","Patient unable to provide history:"
550,7,"Nursing","Patient valuables:","Patient valuables:"
1148,1,"Case Management ","Patient/Family/Team understand and agree with plan:","Patient/Family/Team understand and agree with plan:"
1015,13,"Rehab Services","Performance Patterns:","Performance Patterns:"
31,2,"Consult","Peripheral Vascular:","PERIPHERAL VASCULAR / EXTREMITIES"
481,6,"General","Peripheral Vascular:","PERIPHERAL VASCULAR / EXTREMITIES"
685,11,"Physician ","Peripheral Vascular:","PERIPHERAL VASCULAR / EXTREMITIES"
845,11,"Physician ","Peripheral line:","Peripheral line:"
551,7,"Nursing","Pertinent Lab Results:","Pertinent Lab Results:"
95,3,"Discharge summary","Pertinent Results:","Pertinent Results:"
580,9,"Nutrition","Pertinent medications:","Pertinent medications:"
149,3,"Discharge summary","Phone:","Phone:"
1132,1,"Case Management ","Phone:","Phone:"
92,3,"Discharge summary","Physical Exam:","PHYSICAL EXAMINATION"
1099,15,"Social Work","Plan / Follow up:","FOLLOW UP INSTRUCTIONS"
1140,1,"Case Management ","Plan:","Plan:"
952,13,"Rehab Services","Plan:","Plan:"
822,11,"Physician ","Plan:","Plan:"
385,6,"General","Plan:","Plan:"
1103,15,"Social Work","Plan:","Plan:"
482,6,"General","Plateau:","Plateau:"
44,2,"Consult","Plateau:","Plateau:"
694,11,"Physician ","Plateau:","Plateau:"
1010,13,"Rehab Services","Platelet Count:","Platelet Count:"
1068,14,"Respiratory ","Position:","Position:"
483,6,"General","Post operative day:","Post operative day:"
729,11,"Physician ","Post operative day:","Post operative day:"
935,13,"Rehab Services","Posture:","Posture:"
556,7,"Nursing","Potassium:","Potassium:"
528,7,"Nursing","Precautions:","Precautions:"
1087,15,"Social Work","Previous level of functioning:","Previous level of functioning:"
1086,15,"Social Work","Previous living situation:","Previous living situation:"
232,3,"Discharge summary","Primary Diagnosis:","Primary Diagnosis:"
1101,15,"Social Work","Primary Nurse:","Primary Nurse:"
307,3,"Discharge summary","Primary diagnosis:","Primary diagnosis:"
1137,1,"Case Management ","Primary insurance / reviewer:","Primary insurance / reviewer:"
1127,1,"Case Management ","Primary insurance:","Primary insurance:"
154,3,"Discharge summary","Primary:","Primary:"
937,13,"Rehab Services","Prior Functional Status / Activity Level:","Prior Functional Status / Activity Level:"
495,6,"General","Problems:","Problems:"
1074,14,"Respiratory ","Procedure location:","Procedure location:"
1006,13,"Rehab Services","Process Skills:","Process Skills:"
634,11,"Physician ","Prophylaxis:","PROPHYLAXIS"
411,6,"General","Prophylaxis:","PROPHYLAXIS"
584,9,"Nutrition","Protein:","Protein:"
110,3,"Discharge summary","Provider:","Provider:"
799,11,"Physician ","Psychiatric / Sleep:","Psychiatric / Sleep:"
332,3,"Discharge summary","Psychosocial:","Psychosocial:"
590,9,"Nutrition","Pt at risk due to:","Pt at risk due to:"
1043,13,"Rehab Services","Pulm:","RESPIRATORY / CHEST"
178,3,"Discharge summary","Pulm:","RESPIRATORY / CHEST"
795,11,"Physician ","Pulm:","RESPIRATORY / CHEST"
925,13,"Rehab Services","Pulmonary Status:","RESPIRATORY / CHEST"
201,3,"Discharge summary","Pulmonary:","RESPIRATORY / CHEST"
705,11,"Physician ","Pulmonary:","RESPIRATORY / CHEST"
452,6,"General","Pulmonary:","RESPIRATORY / CHEST"
226,3,"Discharge summary","Pulse:","Pulse:"
168,3,"Discharge summary","Pulses:","Pulses:"
904,12,"Radiology","RADIOLOGISTS:","RADIOLOGISTS:"
894,12,"Radiology","REASON FOR EXAM:","REASON FOR EXAM:"
893,12,"Radiology","REASON FOR EXAMINATION:","REASON FOR EXAMINATION:"
162,3,"Discharge summary","REASON FOR THIS EXAMINATION:","REASON FOR THIS EXAMINATION:"
877,12,"Radiology","REASON FOR THIS EXAMINATION:","REASON FOR THIS EXAMINATION:"
953,13,"Rehab Services","RECOMMENDATIONS:","RECOMMENDATIONS"
816,11,"Physician ","RENAL:","RENAL:"
235,3,"Discharge summary","RESP:","RESPIRATORY / CHEST"
242,3,"Discharge summary","REVIEW OF SYSTEMS:","REVIEW OF SYSTEMS:"
376,5,"Echo","RIGHT ATRIUM/INTERATRIAL SEPTUM:","RIGHT ATRIUM/INTERATRIAL SEPTUM:"
230,3,"Discharge summary","RIGHT ATRIUM/INTERATRIAL SEPTUM:","RIGHT ATRIUM/INTERATRIAL SEPTUM:"
219,3,"Discharge summary","RIGHT VENTRICLE:","RIGHT VENTRICLE:"
370,5,"Echo","RIGHT VENTRICLE:","RIGHT VENTRICLE:"
1053,14,"Respiratory ","RLL Lung Sounds:","RESPIRATORY / CHEST"
968,13,"Rehab Services","RN Recommendations:","RECOMMENDATIONS"
185,3,"Discharge summary","ROS:","ROS:"
647,11,"Physician ","RR:","RR:"
394,6,"General","RR:","RR:"
16,2,"Consult","RR:","RR:"
722,11,"Physician ","RSBI Deferred:","RSBI Deferred:"
68,2,"Consult","RSBI Deferred:","RSBI Deferred:"
520,6,"General","RSBI Deferred:","RSBI Deferred:"
711,11,"Physician ","RSBI:","RSBI:"
497,6,"General","RSBI:","RSBI:"
1051,14,"Respiratory ","RUL Lung Sounds:","RESPIRATORY / CHEST"
342,3,"Discharge summary","Race:","Race:"
216,3,"Discharge summary","Radial       Right:","Radial       Right:"
922,13,"Rehab Services","Radiology:","Radiology:"
1012,13,"Rehab Services","Range of Motion:","Range of Motion:"
976,13,"Rehab Services","Reason for Referral:","Reason for Referral:"
1061,14,"Respiratory ","Reason for continuing current ventilatory support:","Reason for continuing current ventilatory support:"
942,13,"Rehab Services","Reason of referral:","Reason of referral:"
157,3,"Discharge summary","Reason:","Reason:"
1075,14,"Respiratory ","Reason:","Reason:"
632,10,"Pharmacy","Recommendation:","RECOMMENDATIONS"
1017,13,"Rehab Services","Recommendations for Nursing:","RECOMMENDATIONS"
71,2,"Consult","Recommendations:","RECOMMENDATIONS"
347,3,"Discharge summary","Recommendations:","RECOMMENDATIONS"
621,9,"Nutrition","Recommendations:","RECOMMENDATIONS"
1001,13,"Rehab Services","Recovery BP:","Recovery BP:"
1009,13,"Rehab Services","Recovery HR:","Recovery HR:"
1020,13,"Rehab Services","Recovery O2 sat:","Recovery O2 sat:"
1038,13,"Rehab Services","Recovery RR:","Recovery RR:"
322,3,"Discharge summary","Rectal:","Rectal:"
983,13,"Rehab Services","Referral Date:","Referral Date:"
941,13,"Rehab Services","Referral date:","Referral date:"
1120,1,"Case Management ","Referrals Recommended:","Referrals Recommended:"
1133,1,"Case Management ","Referrals:","Referrals:"
335,3,"Discharge summary","Refills:","Refills:"
231,3,"Discharge summary","Reflexes:","Reflexes:"
451,6,"General","Renal:","Renal:"
702,11,"Physician ","Renal:","Renal:"
1147,1,"Case Management ","Required documentation:","Required documentation:"
602,9,"Nutrition","Residual Check:","Residual Check:"
850,11,"Physician ","Resp:","RESPIRATORY / CHEST"
571,7,"Nursing","Resp:","RESPIRATORY / CHEST"
217,3,"Discharge summary","Resp:","RESPIRATORY / CHEST"
432,6,"General","Respiratory / Chest:","RESPIRATORY / CHEST"
676,11,"Physician ","Respiratory / Chest:","RESPIRATORY / CHEST"
38,2,"Consult","Respiratory / Chest:","RESPIRATORY / CHEST"
1084,14,"Respiratory ","Respiratory Care:","Respiratory Care:"
541,7,"Nursing","Respiratory rate:","Respiratory rate:"
286,3,"Discharge summary","Respiratory:","RESPIRATORY / CHEST"
749,11,"Physician ","Respiratory:","RESPIRATORY / CHEST"
1142,1,"Case Management ","Response:","Response:"
396,6,"General","Response:","Response:"
984,13,"Rehab Services","Rest BP:","Rest BP:"
985,13,"Rehab Services","Rest HR:","Rest HR:"
993,13,"Rehab Services","Rest O2 sat:","Rest O2 sat:"
1019,13,"Rehab Services","Rest RR:","Rest RR:"
24,2,"Consult","Review of systems:","Review of systems:"
670,11,"Physician ","Review of systems:","Review of systems:"
439,6,"General","Review of systems:","Review of systems:"
209,3,"Discharge summary","Review of systems:","Review of systems:"
836,11,"Physician ","Rhonchorous :","Rhonchorous :"
852,11,"Physician ","Rhonchorous:","Rhonchorous:"
