label,item_id,concept_id
Old JP infer Y inc,43846,3006376
RIGHT ABD JP,44531,3006376
R THIGH JP,42293,3006376
VAC DRAINAGE,42569,3006376
Penrose #2,226624,3006376
Right arm drains.,46711,3006376
JP #1 Lateral,46372,3006376
Cerebral Drain #1,46370,3006376
JP LEFT LEG #2,42869,3006376
LEFT JP,44955,3006376
jp left abdomen,44065,3006376
med drainage bag,42817,3006376
right hand drainage,40930,3006376
JP POUCH SITE,42190,3006376
DRAIN SITE,44589,3006376
Drain Out #3 Tap,40765,3006376
endo drainage,46710,3006376
JP 2,44768,3006376
Drain Out #5 Hemovac,46721,3006376
celestomy drain,41667,3006376
PEG DRAINAGE.,42390,3006376
JP RIGHT,42874,3006376
JP R AX,44597,3006376
LUMBAR DRAIN,44637,3006376
drainage left arm,46208,3006376
GI drainage,41576,3006376
PEG DRAINAGE,42386,3006376
Drain Out #7 Pigtail,40649,3006376
RIGHT SUBDURAL DRAIN,42851,3006376
drainag/pigtail site,46020,3006376
vac drainage,40285,3006376
LLE Drainage bag,46755,3006376
LEFT LEG DRAINAGE,41203,3006376
drain flush,40975,3006376
JP DRAIN,44004,3006376
R ARM DRAINAGE BAG,44229,3006376
r arm serous drain,45071,3006376
Drain Out #8 Pigtail,40650,3006376
Drain Out #1 Red Rubber,41359,3006376
F10 JP OUTPUT,44670,3006376
wound drain,44853,3006376
JP,44650,3006376
jp #2,45789,3006376
LEFT ABD JP,44530,3006376
Drain Out #4 Penrose,40101,3006376
Farr 10 JP Drainage,45740,3006376
LATERAL DRAIN SITE,46738,3006376
penrose drain outpt,46506,3006376
JP RIGHT LEG #1,42870,3006376
old JP sites,45421,3006376
vent. drain,43859,3006376
Abdominal drainage,43605,3006376
RIGHT JP,44956,3006376
Drain Out #4 JP Lateral,44455,3006376
JP / Brain,44729,3006376
Left Hand Drain,46253,3006376
vent drain,43896,3006376
NS FLUSH OF DRAIN,41483,3006376
pericard drain asp,45192,3006376
Penrose drains,45121,3006376
drain #2 other,46626,3006376
drain flush l,42460,3006376
L CT DRAINAGE SITE,42505,3006376
PERITONEAL DRAIN,44368,3006376
drain flush r,42461,3006376
repogle drainage out,46335,3006376
jp right breast,44068,3006376
Drain Out #3 JP Medial,46399,3006376
JP LEFT,42873,3006376
JP #2 L,44731,3006376
Cerebral Drain #2,46371,3006376
jp drain,40728,3006376
LEFT SUBDURAL DRAIN,42850,3006376
JP #3,46733,3006376
Drain Flush,41849,3006376
JP #1 R,44730,3006376
JP SITE,44347,3006376
JP FLUSH,46044,3006376
duodenal drain,42475,3006376
Abd drain output,44211,3006376
jp left breast,44066,3006376
Drain segment IV,46134,3006376
Pigtail Drain Flush,46259,3006376
GB drain,46575,3006376
Penrose drain,43336,3006376
subdural drain,41860,3006376
Drainage bag,46539,3006376
F6 JP OUTPUT,43001,3006376
drainged from old HD,46021,3006376
Drain Out #8 Tap,44401,3006376
L LEG JP,42636,3006376
right neck jp,42598,3006376
SUBDURAL DRAIN,41988,3006376
left neck jp,42597,3006376
Drain #2 Bili,44672,3006376
"penrose drain, abd.",43559,3006376
biliary drain,44933,3006376
JP DRAIN/R LEG,42093,3006376
total JP output,42682,3006376
JP site drainage,45368,3006376
L LOWER LEG DRAIN,44550,3006376
GT drainage,43458,3006376
G Tube Drainage,43477,3006376
Drain Out #3 Davol,44062,3006376
Drain pouch #1,46663,3006376
Drain Pouch #2,46664,3006376
g tube drainage,43442,3006376
L LEG THIGH DRAIN,42795,3006376
VAC DRAIN,42838,3006376
R LEG JP,42642,3006376
LP drainage,42178,3006376
Drain Out #5 JP Medial,45022,3006376
JP flush,45778,3006376
abd. cyst drain,43142,3006376
Drain Out #5 JP Lateral,43695,3006376
Drain Out #2 Davol,46628,3006376
GB drain flush,46652,3006376
abdominal drain,43634,3006376
Drain flush,44353,3006376
Pigtail Drain FlushI,42634,3006376
gall drain flush,41592,3006376
NS pigtail drain,45175,3006376
abd JP output,46613,3006376
Siloh Drainage,46350,3006376
Drain Out #4 Davol,44063,3006376
NG Drainage,46135,3006376
PEG GRAVITY DRAIN,44026,3006376
GT DRAINAGE,44417,3006376
VP shunt drainage,43427,3006376
jp #1,45788,3006376
JP#1superficial,46619,3006376
Vent drain,45822,3006376
groin drain,46556,3006376
rodney smith drain,46580,3006376
drainge fr CT site,46225,3006376
Drain 3 flush R side,45518,3006376
drainage fr CT site,46224,3006376
Drain 1 flush L side,45517,3006376
pigtail drain replac,46571,3006376
J-Tube Drainage,46128,3006376
old jp site,43836,3006376
Urine Out Foley,40055,3014315
Foley,226559,3014315
Void,226560,3014315
Urine Out Void,40069,3014315
GU Irrigant/Urine Volume Out,227489,3014315
GU Irrigant Volume In,227488,3014315
OR Urine,226627,3014315
Pre-Admission Output Pre-Admission Output,40060,3014315
OR Out PACU Urine,40065,3014315
Pre-Admission,226633,3014315
OR Out OR Urine,40061,3014315
Urine Out Condom Cath,40094,3014315
Urine .,43175,3014315
Condom Cath,226561,3014315
Urine Out Suprapubic,40715,3014315
Urine Out IleoConduit,40473,3014315
PACU Out PACU Urine,40288,3014315
Suprapubic,226563,3014315
Ileoconduit,226584,3014315
Urine Out Rt Nephrostomy,40057,3014315
PACU Urine,226631,3014315
Cath Lab,226632,3014315
Urine Out Lt Nephrostomy,40056,3014315
Urine Out Other,40405,3014315
R Nephrostomy,226564,3014315
L Nephrostomy,226565,3014315
Urine Out Straight Cath,40428,3014315
Straight Cath,226567,3014315
Drain Out #1 Lt Nephrostomy,41184,3014315
Urine Out Incontinent,40085,3014315
Cath Lab Output,40580,3014315
Urine Out Ureteral Stent #1,40096,3014315
Drain Out #1 Rt Nephrostomy,41868,3014315
True Urine,45927,3014315
cath lab output,40973,3014315
R Ureteral Stent,226557,3014315
ER output,44501,3014315
L Ureteral Stent,226558,3014315
ER URINE,42001,3014315
angio Urine output,42068,3014315
TRUE URINE,42507,3014315
output from vicu,45147,3014315
ED OUTPUT,44030,3014315
Urine Out Ureteral Stent #2,40651,3014315
floor out,44003,3014315
floor output,41257,3014315
OR Out,46334,3014315
er out,43710,3014315
CATH LAB OUTPUT,40848,3014315
Drain Out #2 Rt Nephrostomy,41839,3014315
EW urine output,44824,3014315
Floor output,44261,3014315
ANGIO URINE,42859,3014315
angio urine out,42810,3014315
VICU OUTPUT,43943,3014315
PACU Out,45411,3014315
urine in er.,43897,3014315
urine output-angio,42119,3014315
FLOOR OUT,44468,3014315
ANGIO URINE OUTPUT,42676,3014315
EW OUTPUT,42672,3014315
ED Urine OUT,45415,3014315
ANGIO URINE OUT,42042,3014315
cath lab out,40612,3014315
URINE OUTPUT-E.D.,45804,3014315
Urine out angio,44253,3014315
OR output,44914,3014315
angio urine output,42366,3014315
ER OUTPUT,42069,3014315
Drain Out #2 Lt Nephrostomy,44676,3014315
CATH LAB URINE OUTPT,42362,3014315
ER URINR OUTPUT,44481,3014315
ED URINE,44837,3014315
CC6 URINE,42556,3014315
Floor urine,46532,3014315
outpt uo,45786,3014315
Cath Lab Out,43685,3014315
PACU output,44988,3014315
floor urine out,44684,3014315
E.R. urine out,44237,3014315
cath lab urine,42463,3014315
urine out or,43987,3014315
ANGIOOUT,42129,3014315
URINE CC/KG/HR,43171,3014315
Cath Lab Urine Out,46748,3014315
ED Urine output,46658,3014315
ANGIO URINE O/P,42130,3014315
URINE OUT,43053,3014315
FARR 6 URINE OUT,42765,3014315
ANGIO FOLEY URINE,42111,3014315
ER urine,44278,3014315
ED URINE OUTPUT,44325,3014315
VICU URINE OUT,42592,3014315
Farr  5 urine,46804,3014315
FARR 6 URINE,43057,3014315
E.R. URINE OUT,42666,3014315
angio urine,41922,3014315
urine out-angio,46180,3014315
Urine in cath lab,42510,3014315
urine from floor,46727,3014315
EW Urine,44080,3014315
urine out in er,41857,3014315
URINE OUTPUT-ER,46578,3014315
Floor urine out,43931,3014315
ER urine out,44103,3014315
urine cc/kg/hr,43373,3014315
ew-urine output,45991,3014315
f10 urine,44313,3014315
URINE ED,43093,3014315
(R)Nephrostomy flush,43042,3014315
nephrost tube flush,44846,3014315
urine,43462,3014315
true urine,44925,3014315
Procedure urine out,44132,3014315
farr7-output/urine,44506,3014315
er urine out,44834,3014315
floor urine,44051,3014315
URINE OUT-ANGIO,46177,3014315
urine amnt,43519,3014315
L neph tube irrig,42046,3014315
urine output farr-10,44911,3014315
rt/lt nepro tube flh,41062,3014315
Urine cc/k/hr,43431,3014315
urine flush,40534,3014315
Neph tube #2 flush,41837,3014315
Nep Tube #1 flush,41836,3014315
Urine cc/kg/hr,43522,3014315
EW URINE OUT,42892,3014315
urine cc/k/hr,43589,3014315
LT NEPHROSTOMY TUBE.,46732,3014315
nephrostomy flush,41247,3014315
urine o/p cc/kg/hr,43654,3014315
urine/k/hr,43355,3014315
urine o/p,43537,3014315
urine output/kg,43348,3014315
urine outpt cc/kg/hr,43380,3014315
urine output/kg/hr,43365,3014315
urine out: cc/k/hr,43811,3014315
URINECC/KG/HR,43379,3014315
24hr urine output,43372,3014315
URINE CC?KG?HR,43374,3014315
"Urine,cc/kg/day",43633,3014315
urine cc/kg,43347,3014315
Urine output cc/k/hr,45304,3014315
urinecc/kg/hr,43173,3014315
urine cc/k/ghr,43856,3014315
urine cc's/k/hr,43333,3014315
urine out:cc/k/hr,43812,3014315
24hr Urine cc/kg/hr,43576,3014315
urine output,44706,3014315
urine output cc/k/hr,43638,3014315
Nephrostomy drain,41177,3014315
TOTAL OUT FOLEY BAG,41510,3014315
IRRIGANT AND URINE,42209,3014315
R NEPHROSTOMY TUBE,42700,3014315
real urine output,43966,3014315
inc urine,44752,3014315
bladder irrig/urine,45841,3014315
