label,concept_id,concept_name
maalox aluminum hydrox/mag hydrox/simethicone,40007806,Aluminum Hydroxide / Magnesium Hydroxide Oral Suspension [Maalox]
Mirapex ER(pramipexole) 1.5,40165183,Pramipexole dihydrochloride 1.5 MG [Mirapex]
Zebeta 5mg TAB,40162879,Bisoprolol Fumarate 5 MG Oral Tablet [Zebeta]
Entecavir 0.5mg Tablet,1711248,entecavir 0.5 MG Oral Tablet
vancoMYCIN for inhalation 200 mg / 2 mL,1707687,Vancomycin
Folic Acid 5mg/ml-10ml,19111620,Folic Acid
ACETAMINOPHEN (LIQUID) ,1125315,Acetaminophen
Uloric 80 mg Tab,19017748,febuxostat 80 MG Oral Tablet [Uloric]
Sunitinib 50 mg Cap,1336627,sunitinib 50 MG Oral Capsule
Pulmicort inhaler,40142922,Budesonide Inhalant Solution [Pulmicort LS]
Baclofen 4000 mcg/ml,715233,Baclofen
HALOPERIDOL ,766529,Haloperidol
Methylprednisolone Na Succ. 1 SYRINGE,1506270,Methylprednisolone
Avodart  0.5MG 0.5 MG,19031909,Dutasteride 0.5 MG [Avodart]
Aralast 800mg vials,46276120,alpha 1-Antitrypsin Injection [Aralast]
"nepafenac 0.1 % Eye Drops, Susp",19121303,nepafenac 1 MG/ML Ophthalmic Suspension
Symbicort 160-4.5 160-4.5,42706348,Budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT [Symbicort]
Verelan PM 100 mg Cap,40171845,Verapamil hydrochloride 100 MG [Verelan]
Corzide 40/5,19059690,Bendroflumethiazide 5 MG / Nadolol 40 MG [Corzide]
Lidocaine Jelly 2% (Urojet) ,989878,Lidocaine
Valproate Sodium 500MG/5ML VL,745466,Valproate
Foltx 1 tab,40141793,Folic Acid / Vitamin B 12 / Vitamin B6 Oral Tablet [Foltx]
Carbachol 3 % Eye Drops,940198,Carbachol 30 MG/ML
Nasacort 1,36250148,Triamcinolone Metered Dose Nasal Spray [Nasacort]
Thalidomide 200mg,19099817,Thalidomide 200 MG
Metoprolol Tartrate ,1307046,Metoprolol
Unifiber ea,40244168,Cellulose Oral Powder [Unifiber]
Papain 2.5 % Solution 60ml Bottle,19114661,Papain 26.5 MG/ML
Efudex 5%,19087593,Fluorouracil 50 MG/ML [Efudex]
Nature-Throid 32.5 mg Tab,19033726,thyroid (USP) 32.5 MG [Nature-Throid]
Temodar 20 mg Cap,1341151,temozolomide 20 MG Oral Capsule [Temodar]
Tobramycin Fortified Ophth. Soln. 15mg/ml,902722,Tobramycin
bimatoprost 0.03 % Eye Drops,904528,bimatoprost 0.3 MG/ML
Insulin Detemir 100 unit/mL Sub-Q,19112694,insulin detemir 100 UNT/ML
Alavert 10,19031696,Loratadine 10 MG [Alavert]
ofloxacin 0.3%,923081,Ofloxacin
Tavist 10 mg,19047676,Loratadine 10 MG [Tavist Non-Sedating]
exenatide 20 mcg,1583722,exenatide
Heparin ,1367571,heparin
POTASSIUM CHLORIDE ,19049105,Potassium Chloride
Symbicort 160 mcg-4.5 mcg/Actuation HFA Aerosol Inhaler,42902433,Budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT Metered Dose Inhaler [Symbicort]
Alphagan P 0.15 % Eye Drops,40164135,Brimonidine tartrate 1.5 MG/ML Ophthalmic Solution [Alphagan]
coenzyme Q10 200mg,1351161,coenzyme Q10 200 MG
insulin detemir 100 unit/mL Sub-Q Pen,19112694,insulin detemir 100 UNT/ML
Fentanyl Citrate ,1154029,Fentanyl
Cyanocobalamin 100mcg tab,19135931,Cyanocobalamin Co57
Coenzyme Q10 30,19087670,coenzyme Q10 30 MG
Ketorolac Tromethamine 0.4%,40164854,Ketorolac Tromethamine 4 MG/ML
Clobetasol Propionate 0.05%,40164500,Clobetasol Propionate 0.0005 MG/MG
Symbicort 160-4.5mcg 160-4.5mcg,42706348,Budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT [Symbicort]
Bosentan (Tracleer) 125 mg tablet,19124851,bosentan 125 MG Oral Tablet [Tracleer]
Fentanyl Citrate 800-1600 mcg,1154029,Fentanyl
Tyzeka (Telbivudine) 600 mg,19004157,telbivudine 600 MG [Tyzeka]
Interferon Alfa 2A 3 mu,1379969,Interferon Alfa-2a
"Lidocaine 1%/Epi 1::100,000 ",989878,Lidocaine
bimatoprost (Lumigan) 0.03% ,19120813,bimatoprost 0.3 MG/ML [Lumigan]
Zantac 75 75 mg Tab,19023020,Ranitidine 75 MG [Zantac]
Coenzyme Q10 400 mg,19125733,coenzyme Q10 400 MG
Lepirudin 50MG/ML VIAL,19092161,lepirudin 50 MG/ML
PROPOFOL (*GENERIC*) ,753626,Propofol
Acetic Acid Glacial 0.04% Vaginal Douche ,40004910,Acetic Acid Vaginal Gel
moxifloxacin  400 mg,19085094,moxifloxacin 400 MG
Mirapex ER 1.5mg,40165183,Pramipexole dihydrochloride 1.5 MG [Mirapex]
octreotide LAR 10mg depot 10mg/syringe,42902847,Octreotide 0.1 MG/ML Prefilled Syringe
Betaxolol HCl 10 mg,42800544,Betaxolol Hydrochloride 10 MG
Halcion 0.25mg,19088619,Triazolam 0.25 MG [Halcion]
Tylenol Arthritis Pain Tablet,40005791,Acetaminophen Oral Tablet [Tylenol]
Zaditor 0.025 %,19100323,Ketotifen 0.25 MG/ML [Zaditor]
Budesonide (Nasal) 2.5MG,40020313,Budesonide Nasal Spray
Advair Diskus 100/50 mcg,40171027,Fluticasone propionate 0.1 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT [Advair]
SODIUM BICARBONATE ,939506,Sodium Bicarbonate
NAFCILLIN 2GM,1713930,Nafcillin
Darbepoetin alpha (Aranesp) 200mcg/0.4ml syrimge,1304643,darbepoetin alfa
"Muco-Fen DM 60 mg-1,000 mg Oral Tb12",1165154,Guaifenesin 1000 MG Extended Release Oral Tablet [Muco-Fen]
chlorzoxazone 500 mg,795153,Chlorzoxazone 500 MG
Milk Thistle Extract 250 mg caps,1304309,Milk thistle extract 250 MG Oral Capsule
Cortef 5mg,19043315,Hydrocortisone 5 MG [Cortef]
Januvia 50mg tab,19125051,sitagliptin 50 MG Oral Tablet [Januvia]
"Ethezyme 1,100,000-100",40070195,Papain / Urea Topical Ointment [Ethezyme]
JANUVIA 25mg,19125046,sitagliptin 25 MG [Januvia]
Humibid L.A. 600,19068565,Guaifenesin 600 MG [Humibid L.A.]
lysine 500mg tablets 500 mg Tab,19092378,Lysine 500 MG Oral Tablet
Simvastatin 20 mg,1539465,Simvastatin 20 MG
SIMETHICONE SIMETHICONE,966991,Simethicone
Estazolam 1mg,748035,Estazolam 1 MG
domperidone  Powder,19037833,Domperidone
Synarel nasal spray 1,36250112,Nafarelin 0.2 MG/ACTUAT Metered Dose Nasal Spray [Synarel]
Prilosec 20mg,19045787,Omeprazole 20 MG [Prilosec]
Ethacrynate Sodium tablet,40131003,Ethacrynate Oral Tablet
CALCIUM GLUCONATE ,19037038,Calcium Gluconate
pyridostigmine 60mg/tablet,40075183,Pyridostigmine Oral Tablet
Vigamox 0.5% 0.5%,19047817,moxifloxacin 5 MG/ML [Vigamox]
DopAmine 400MG PREMIX,1337860,Dopamine
Dutasteride 0.5 mg Cap,989485,Dutasteride 0.5 MG Oral Capsule
Tenofovir Disoproxil Fum. 300mg Tab,1710312,Tenofovir disoproxil fumarate 300 MG Oral Tablet
Xopenex 1.25mg/3mL,19100309,Levalbuterol 0.417 MG/ML [Xopenex]
Clonidine TTS 1 Patch ,1398937,Clonidine
Alphagan P 0.1%,40164132,Brimonidine tartrate 1 MG/ML [Alphagan]
Seasonale 1 tab,19128260,{84 (Ethinyl Estradiol 0.03 MG / Levonorgestrel 0.15 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Seasonale 91 Day]
HYDROMORPHONE ,1126658,Hydromorphone
COLESEVELAM 625,40167019,Colesevelam hydrochloride 625 MG
Levalbuterol (Xopenex) 1.25mg/3ml soln,19100309,Levalbuterol 0.417 MG/ML [Xopenex]
Aciphex 20mg TAB,40163287,Rabeprazole sodium 20 MG [Aciphex]
Phenytoin Sodium 250mg/5mL Vial,40163243,Phenytoin sodium 50 MG/ML
Propofol ,753626,Propofol
Metformin ER 500 mg 24 hr Tab,1503328,Metformin 500 MG
Zytiga 250 mg tablet,40239061,abiraterone acetate 250 MG Oral Tablet [Zytiga]
SUTENT 12.5,19086381,sunitinib 12.5 MG [Sutent]
Clarinex 5mg,19120966,desloratadine 5 MG [Clarinex]
Lodosyn 50mg tablet,40021550,Carbidopa Oral Tablet [Lodosyn]
Pentobarbital Sodium 1000mg/20mL Vial,730729,Pentobarbital
Lovastatin 10 mg Tab,19019115,Lovastatin 10 MG Oral Tablet
rabeprazole 20 mg,40163284,Rabeprazole sodium 20 MG
Nitroglycerin 100MG/250 PM,1361711,Nitroglycerin
Methylprednisolone Na Succ. 500MG VIAL,35606537,Methylprednisolone 500 MG
Oxybutynin Chloride ER Oxybutynin Chloride ER,918906,oxybutynin
Erythromycin Ethylsuccinate 200 mg/5 mL Oral Susp,19125424,Erythromycin Ethylsuccinate 40 MG/ML Oral Suspension
Lunesta 2 mg,19113341,Eszopiclone 2 MG [Lunesta]
Glucosamine 1000 mg,1360381,Glucosamine 1000 MG
Zocor 40 mg Tab,19116988,Simvastatin 40 MG [Zocor]
Epzicom 600 mg-300 mg Tab,19122308,abacavir 600 MG / Lamivudine 300 MG Oral Tablet [Epzicom]
Travatan 0.004 % Eye Drops,19071741,travoprost 0.04 MG/ML Ophthalmic Solution [Travatan]
Cinryze (C1 estrase inhibitor) 500 units,35605161,C1 esterase inhibitor (human) 500 UNT [Cinryze]
erlotinib 150 mg Tab,19122519,erlotinib 150 MG Oral Tablet
Phenytoin Sodium 100mg/2mL Vial,40163243,Phenytoin sodium 50 MG/ML
brimonidine 0.1,915542,brimonidine
Levoxyl 50 mcg,40140046,levothyroxine Oral Tablet [Levoxyl]
nexium 40 mg,19005696,Esomeprazole 40 MG [Nexium]
Bystolic 10 mg Tab,1314612,nebivolol 10 MG Oral Tablet [Bystolic]
"DYGASE 30,000-2,400-30,000",19114938,Amylases 30000 UNT / Endopeptidases 30000 UNT / Lipase 2400 UNT [Dygase]
Clarinex 5mg tablet,19098377,desloratadine 5 MG Oral Tablet [Clarinex]
Darbepoetin Alfa In Polysorbate 40mcg/0.4mL,19097935,darbepoetin alfa 0.1 MG/ML
MORPHINE SULFATE ,1110410,Morphine
Betimol 0.5%,19056458,Timolol 5 MG/ML [Betimol]
Amnesteem 40 mg Capsule,19102591,Isotretinoin 40 MG Oral Capsule [Amnesteem]
Labetalol ,1386957,Labetalol
Sodium Chloride 3% (Hypertonic) ,40221362,Sodium Chloride Injection
Carafate 100 mg/mL Oral Susp,19037481,Sucralfate 100 MG/ML Oral Suspension [Carafate]
"Cipro HC OTIC Suspension 2mg ciprofloxacin, 10mg HC/ml",19050375,ciprofibrate
Mesalamine Desensitization 10 mg /10 mL,968426,mesalamine
Nevanac 0.1%,19122721,nepafenac 1 MG/ML [Nevanac]
Aspirin EC 81 mg,1113309,Aspirin 81 MG
Varenicline Chantix 0.5 mg Tablets,780447,varenicline 0.5 MG Oral Tablet [Chantix]
ATRIPLA Tablet,40134708,efavirenz / emtricitabine / tenofovir disoproxil Oral Tablet [Atripla]
REVLIMID 5 mg Cap,19025427,lenalidomide 5 MG [Revlimid]
Lidocaine 1% P.F. ,989878,Lidocaine
Enablex 15 mg tab,19114109,darifenacin 15 MG [Enablex]
Meropenem 500MG VIAL,35605999,meropenem 500 MG
Clobazam 10 mg,19050837,clobazam 10 MG
Iloprost 2.5 mcg,1344992,Iloprost
Necon 1/35 (28) Necon 1/35 (28),19128246,{21 (Ethinyl Estradiol 0.035 MG / Norethindrone 1 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Necon 1/35 28 Day]
Bumetanide 2.5MG/10ML VIAL,932778,Bumetanide 0.25 MG/ML
Levothyroxine 88 mcg,40174904,Levothyroxine Sodium 0.088 MG
Symbicort 160-45mcg,42706348,Budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT [Symbicort]
Potassium Chloride 10mEq/100ml Premix,19118760,Potassium Chloride 10 MEQ [K-10]
Oxacillin 1g Froz. Bag,35606369,Oxacillin 1000 MG
Norepinephrine ,1321341,Norepinephrine
Fentanyl Citrate 250mcg/5mL Amp,1154029,Fentanyl
Junel 1.5/30 (21) 1.5 mg-30 mcg tablet,42902218,{21 (Ethinyl Estradiol 0.03 MG / norethindrone acetate 1.5 MG Oral Tablet) } Pack [Junel 1.5/30 21 Day]
Dopamine HCl 200MG/5ML;VIAL,1337860,Dopamine
Zenpep CAP,40241649,Amylases / Endopeptidases / Lipase Delayed Release Oral Capsule [Zenpep]
Zetia 10 mg,19120997,ezetimibe 10 MG [Zetia]
Symbicort 160 mcg-4.5 mcg/actuation HFA Aerosol Inhaler,42706348,Budesonide 0.16 MG/ACTUAT / formoterol fumarate 0.0045 MG/ACTUAT [Symbicort]
Prilosec 20 mg Cap,19045787,Omeprazole 20 MG [Prilosec]
Metamucil 0.52 g Oral Cap,40242607,Psyllium 525 MG Oral Capsule [Metamucil]
difluprednate 0.05 % Eye Drops,19131676,difluprednate 0.5 MG/ML Ophthalmic Suspension
Zolmitriptan 5 mg Tab,19082572,zolmitriptan 5 MG
Prilosec OTC 20 mg,19045787,Omeprazole 20 MG [Prilosec]
Sucralfate 1000 mg,19082547,Sucralfate 1000 MG
Trisodium Citrate 0.4% Replacement Soln 4000 mL Bag,19065826,trisodium citrate
Bupivacaine 0.05% 250 mL CADD Med Cassette,732893,Bupivacaine
Kayexalate 15 gm/ 4 teasp,40121218,Sodium polystyrene sulfonate Oral Suspension [Kayexalate]
Helidac 1 tab,19129194,{112 (bismuth subsalicylate 262 MG Chewable Tablet) / 56 (Metronidazole 250 MG Oral Tablet) / 56 (Tetracycline 500 MG Oral Capsule) } Pack [Helidac Therapy]
Nevanac 0.1 % Eye Drops,19122722,nepafenac 1 MG/ML Ophthalmic Suspension [Nevanac]
Excedrin Aspirin Free 1 tablet,40003496,Acetaminophen / Aspirin / Caffeine Oral Tablet [Excedrin]
Aromasin (exemestane) 25 mg tablet,1398400,exemestane 25 MG Oral Tablet [Aromasin]
Sodium CITRATE 4% 500 mL Bag,19136048,Sodium
Betaseron 0.3 mg Sub-Q Kit,35605315,interferon beta-1b 0.3 MG [Betaseron]
Oxymorphone 60mg,1125765,Oxymorphone
Melatonin 1mg,1301233,Melatonin 1 MG
Econopred Plus 1% opth soln,40073450,prednisolone Ophthalmic Suspension [Econopred Plus]
Intralipid 20% ,36249325,Soybean Oil 200 MG/ML [Intralipid]
Enablex 15 mg Tablet,19114109,darifenacin 15 MG [Enablex]
Detrol LA 4 mg,40163795,tolterodine tartrate 4 MG [Detrol]
Betimol ( Timolol ) 0.25%,19056457,Timolol 2.5 MG/ML [Betimol]
"Epoetin Alfa 40,000 UNIT VIAL",1301179,Epoetin Alfa 40000 UNT/ML
ESCITALOPRAM 10MG,19098080,Escitalopram 10 MG
Basiliximab 2mg,19038440,basiliximab
menthol (Icy Hot Patch) 5%,901656,Menthol
Lorazepam 0.5mg Tablet,19019112,Lorazepam 0.5 MG Oral Tablet
Acetaminophen ,1125315,Acetaminophen
Bimatoprost (lumigan) 0.03%,19120813,bimatoprost 0.3 MG/ML [Lumigan]
ACETAMINOPHEN (RECTAL) ,1125315,Acetaminophen
rasagiline 0.5 mg Tab,715734,rasagiline 0.5 MG Oral Tablet
"PreserVision AREDS 14,320 unit-226 mg-200 unit Cap",40169433,Ascorbic Acid / Beta Carotene / cuprous oxide / Vitamin E / Zinc Oxide Oral Tablet [PreserVision]
axitinib 5 mg tablet,42708084,axitinib 5 MG Oral Tablet
Normocarb 240 mL Vial,40161286,Magnesium Chloride / Sodium Bicarbonate / Sodium Chloride Injectable Solution [Normocarb HF 25]
Lidocaine 1% 1%,989878,Lidocaine
Corn Starch (Bulk) 55g,40230159,cornstarch
Ritonavir 100mg capsule 100mg Capsule,19082373,Ritonavir 100 MG Oral Capsule
Posaconazole 40 mg / mL - 100 mL Bottle,19125035,posaconazole 40 MG/ML
Avodart 0.5mg ,19031909,Dutasteride 0.5 MG [Avodart]
Levofloxacin 1.5 % Eye Drops,1742333,Levofloxacin 15 MG/ML
Tarceva 150 mg Oral Tab,40236071,erlotinib 150 MG Oral Tablet [Tarceva]
Mometasone 0.1%,19110911,Mometasone 0.001 MG/MG
Omnaris (ciclesonide) nasal spray,36250074,ciclesonide Metered Dose Nasal Spray [Omnaris]
Detrol LA 4mg ,40163795,tolterodine tartrate 4 MG [Detrol]
Lorazepam 20MG/10ML VIAL,42706456,Lorazepam 0.2 MG/ML
Budesonide  2.5MG,939259,Budesonide
Dasatinib 50 mg Tab,19124392,dasatinib 50 MG Oral Tablet
Potassium Acetate 2MEQ/ML-20ML,19076420,Potassium Acetate 2 MEQ/ML
Pentobarbital Sodium 2500mg/50ml Vial,36250008,Pentobarbital Sodium 50 MG/ML
Glycopyrrolate ,963353,Glycopyrrolate
Ketotifen Fumarate (Bulk) 1 mg,986117,Ketotifen
Acetic Acid Glacial 0.04% Vaginal Douche,929549,Acetic Acid
Levofloxacin 250MG PM BAG,1742253,Levofloxacin
Thiamine HCl 100mg/ml,19082006,Thiamine 100 MG/ML
Sildenafil 20 mg Tab,19121182,sildenafil 20 MG Oral Tablet
Hepatitis B Immune Globulin (Nabi-HB) NABI-HB,501343,hepatitis B immune globulin
UroxaTRAL 10mg,40164026,Alfuzosin hydrochloride 10 MG [UroXatral]
Phenylephrine ,1135766,Phenylephrine
Cortef 20 mg Tab,19039743,Hydrocortisone 20 MG Oral Tablet [Cortef]
NORepinephrine ,1321341,Norepinephrine
Thiamine HCl 100mg/ml-2ml,19082006,Thiamine 100 MG/ML
Prilosec 20MG,19045787,Omeprazole 20 MG [Prilosec]
Claritin-D 12 Hour  5-120 1 tablet,42705763,Loratadine 5 MG / Pseudoephedrine sulfate 120 MG [Claritin-D]
Meloxicam 15mg,1150373,meloxicam 15 MG
Ocuvite Lutein tab,40169442,Ascorbic Acid / cuprous oxide / Lutein / Vitamin E / Zinc Oxide Oral Capsule [Ocuvite Lutein]
HYDROmorphone PCA (Dilaudid) ,1126658,Hydromorphone
Meperidine HCl 100MG/2ML AMP,43653663,Meperidine 50 MG/ML [Dolantin]
Lotrel 5-20,40171561,Amlodipine 5 MG / Benazepril hydrochloride 20 MG [Lotrel]
Lotrel 10 mg-40 mg Cap,40171551,Amlodipine 10 MG / Benazepril hydrochloride 40 MG Oral Capsule [Lotrel]
Vigamox 1 gtt,40057468,moxifloxacin Ophthalmic Solution [Vigamox]
Calcium Chloride ,19036781,Calcium Chloride
fluticasone 110 mcg/ puff,1149380,fluticasone
Methylprednisolone Na Succ. 1000mg Vial,35606541,Methylprednisolone 1000 MG
Foradil Aerolizer foradil aerolizer,40133628,formoterol Inhalant Powder [Foradil]
Interferon Beta-1b 0.3,35605313,interferon beta-1b 0.3 MG
formoterol fumarate 20 mcg/2 mL Neb Solution,42708518,formoterol fumarate 0.01 MG/ML Inhalant Solution
Cinryze (C1 estrase inhibitor) 1000 UNITS,35605162,C1 esterase inhibitor Injection [Cinryze]
Zirgan 0.15 % Eye Gel,40166672,Ganciclovir 0.0015 MG/MG Ophthalmic Gel [Zirgan]
esomeprazole 40mg,904454,Esomeprazole 40 MG
Levobunolol 0.25 % Eye Drops,40242770,Levobunolol Hydrochloride 2.5 MG/ML
METFORMIN XR TABLET,1503297,Metformin
"Esomeprazole Magnesium 40 mg Cap, Delayed Release",19123106,Esomeprazole 40 MG Delayed Release Oral Capsule [Nexium]
Morphine Sulfate 20mg/ml,40169958,Morphine Sulfate 20 MG/ML
Ceftriaxone 1GM FROZ BAG,46287327,Ceftriaxone 1000 MG
Somatropin 5mg/ml,1584986,Somatropin 5 MG/ML
lamotrigine 25 mg Tab,19069199,lamotrigine 25 MG Oral Tablet
Unifiber 75 % Oral Powder,40244168,Cellulose Oral Powder [Unifiber]
Istalol 0.5%,19114014,Timolol 5 MG/ML [Istalol]
Gentamicin 80mg Premix,45892419,Gentamicin
Levemir 100U/ml,19044971,insulin detemir 100 UNT/ML [Levemir]
Humalog Mix 75-25 KwikPen 100 unit/mL (75-25) Sub-Q Pen,46233972,Insulin Lispro 100 UNT/ML Pen Injector [Humalog]
FENTANYL ,1154029,Fentanyl
Oxymorphone 60 mg,1125765,Oxymorphone
Imatinib 200 mg/10 ml,1304107,imatinib
Furosemide 100mg/10mL Vial,957140,Furosemide 10 MG/ML
Potassium Chloride 2mEq/ml-20ml,19049574,Potassium Chloride 0.2 MEQ/ML
Fentanyl Citrate 2500mcg/50mL Vial,1154029,Fentanyl
Restasis 0.05%,19121060,Cyclosporine 0.5 MG/ML [Restasis]
Bumetanide 1 mg,19080991,Bumetanide 1 MG
Pilocarpine 1% 15mL;Ophthalmic Solution,40076463,Pilocarpine Ophthalmic Solution
Lumigan *NF* Opth Soln,40097271,bimatoprost Ophthalmic Solution [Lumigan]
Loteprednol Etabonate 0.5%,40238167,loteprednol etabonate 0.005 MG/MG
Isotretinoin Isotretinoin,984232,Isotretinoin
Folic Acid 1MG/0.2ML SYR,19111620,Folic Acid
Zetia 10MG,19120997,ezetimibe 10 MG [Zetia]
Foradil Aerolizer 1,40133628,formoterol Inhalant Powder [Foradil]
Celexa 10mg/5ml,19058161,Citalopram 2 MG/ML [Celexa]
Furosemide ,956874,Furosemide
VITAMIN K*NEO ,19010128,Vitamin K
METOPROLOL ,1307046,Metoprolol
Betaseron 0.3 mg (9.6 million IU),35605315,interferon beta-1b 0.3 MG [Betaseron]
Etidronate Disodium 200mg,40174658,Etidronate Disodium 200 MG
Betaseron 0.3,35605315,interferon beta-1b 0.3 MG [Betaseron]
LABETALOL ,1386957,Labetalol
Vancomycin Enema 200mg/100ml ns,1707687,Vancomycin
Amiodarone HCl 150mg/3mL Vial,1309994,Amiodarone hydrochloride 50 MG/ML
sutent (sunitinib) 12.5mg,19086381,sunitinib 12.5 MG [Sutent]
Xopenex HFA 45 mcg/actuation,19124105,Levalbuterol 0.045 MG/ACTUAT [Xopenex]
Levemir Flexpen 100 unit/mL Sub-Q Insulin Pen,19044971,insulin detemir 100 UNT/ML [Levemir]
mometasone 50 mcg/Actuation Nasal Spray,19112696,Mometasone 0.5 MG/ML Nasal Spray
ACETAMINOPHEN ,1125315,Acetaminophen
Galantamine 16 mg ,757627,Galantamine
Apidra Insulin glulisine 100U/mL,19131581,"Insulin, Glulisine, Human 100 UNT/ML [Apidra]"
Sodium Chloride (Hypertonic) 5%,40221362,Sodium Chloride Injection
Amoxapine 50,19109510,Amoxapine 50 MG/ML
Potassium Chloride Replacement (Oncology) 20mEq tablet,19049106,Potassium Chloride 20 MEQ Extended Release Oral Tablet
Dexamethasone ,1518254,Dexamethasone
Baclofen 10mg tablet,715235,Baclofen 10 MG Oral Tablet
Rasagiline 1 mg Tab,19123237,rasagiline 1 MG Oral Tablet
Erythromycin 333 mg,1747210,Erythromycin 333 MG
Promit 150mg/ml,19118750,Dextran 150 MG/ML [Promit]
Coenzyme Q10 tablet,40059434,coenzyme Q10 Oral Tablet
imatinib 100 mg Tab,19102501,imatinib 100 MG Oral Tablet
Elmiron 100mg,19024159,Pentosan Polysulfate 100 MG [Elmiron]
Erythromycin Topical Solution 2%,19082703,Erythromycin 20 MG/ML Topical Solution
Azelastine HCl 137 mcg/ spray,40164091,Azelastine hydrochloride 0.137 MG/ACTUAT
Brimonidine 0.2 % Eye Drops,40164137,Brimonidine tartrate 2 MG/ML
URECHOLINE URECHOLINE,40019459,Bethanechol Oral Tablet [Urecholine]
Cefazolin 10g Bulk vial,1771162,Cefazolin
Revatio 20 mg Tab,1316304,sildenafil 20 MG Oral Tablet [Revatio]
Lanolin (Hydrous) ointment,40129954,Lanolin Topical Ointment
Zantac Maximum Strength 150 mg,19023072,Ranitidine 150 MG [Zantac]
Astelin 137mcg,40164093,Azelastine hydrochloride 0.137 MG/ACTUAT [Astelin]
estradiol 0.05 mg/24 hr Weekly Transderm Patch,42902825,Estradiol 0.00208 MG/HR Transdermal System
Peppermint Oil 1,19086712,Peppermint oil
GLIMEPIRIDE (AMARYL) 1MG TAB,19117198,glimepiride 1 MG [Amaryl]
Sarafem 20mg,19090639,Fluoxetine 20 MG [Sarafem]
"esomeprazole magnesium 40 mg Cap, Delayed Release",19123106,Esomeprazole 40 MG Delayed Release Oral Capsule [Nexium]
arginine (L-arginine) 1000mg TAB,19006474,Arginine 1000 MG Oral Tablet
Viibryd 20mg,40234844,vilazodone hydrochloride 20 MG [Viibryd]
Felodipine TAB,1353776,Felodipine
Nizatidine 150mg,950734,Nizatidine 150 MG
thyroid extract SR 8mg,1501576,thyroid (USP) 8 MG
Nimodipine 1 Syringe,1319133,Nimodipine
hydromorphone 20 mg/mL Oral Liquid,40051245,Hydromorphone Oral Capsule
DIAZOXIDE  30 ML ,1523280,Diazoxide
Avandamet 4/500,40164921,Metformin hydrochloride 500 MG / rosiglitazone 4 MG [Avandamet]
Cyclobenzaprine 10 mg,778764,Cyclobenzaprine hydrochloride 10 MG
Lactobacillus Acidophilus-Pectin OTC,987153,Lactobacillus acidophilus
Combigan 0.2 %-0.5 % Eye Drops,40164139,Brimonidine tartrate 2 MG/ML / Timolol 5 MG/ML Ophthalmic Solution [Combigan]
Polyethylene Glycol 400 (Bulk) 0.25%,948490,Polyethylene Glycol 400
Neurontin 300 mg,19038876,gabapentin 300 MG [Neurontin]
Beclomethasone Dipropionate 80 mcg/Actuation Aerosol Inhaler,40173735,Beclomethasone Dipropionate 0.08 MG/ACTUAT
Morphine Sulfate ,1110410,Morphine
Aripiprazole 5mg Tablet,19102213,aripiprazole 5 MG Oral Tablet
MAGNESIUM SULFATE ,19093848,Magnesium Sulfate
theophylline ER 300 mg 24 hr Cap,1237217,Theophylline 300 MG
Prednisolone 10 mg,19112502,prednisolone 10 MG
Omeprazole CAP,923645,Omeprazole
Erythromycin opthalmic 0.5%,40041241,Erythromycin Ophthalmic Solution
Vytorin 10-40 10-40,42706208,ezetimibe 10 MG / Simvastatin 40 MG [Vytorin]
baclofen 3000mcg/ml,715233,Baclofen
dexamethasone 0.1%,1518254,Dexamethasone
Aripiprazole 5 mg,19102252,aripiprazole 5 MG
gentian violet 1%,43532354,Gentian Violet 0.01 MG/ML
Avodart *NF* (Dutasteride) 0.5mg,19031909,Dutasteride 0.5 MG [Avodart]
ATRIPLA 600 mg-200 mg-300 mg Tab,19124374,efavirenz 600 MG / emtricitabine 200 MG / Tenofovir disoproxil fumarate 300 MG Oral Tablet [Atripla]
Nitroglycerin ,1361711,Nitroglycerin
Baclofen 4000 mcg/mL Intrathecal,715233,Baclofen
Hyaluronidase 150 UNITS,19073699,Hyaluronidase
fidaxomicin 200mg TAB 200 mg Tab,40239987,fidaxomicin 200 MG Oral Tablet
Folbic tablet,40134816,Folic Acid / Vitamin B 12 / Vitamin B6 Oral Tablet [Folbic]
Mannitol 20% 500ML PREMIX,994123,Mannitol 200 MG/ML
NITROGLYCERIN ,1361711,Nitroglycerin
Lactaid 3000 units,19027640,Lactase 3000 UNT [Lactaid]
Yasmin 28 1,19127905,{21 (drospirenone 3 MG / Ethinyl Estradiol 0.03 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Yasmin 28 Day]
Revlimid 10mg,19025426,lenalidomide 10 MG [Revlimid]
Bupivacaine 0.2% 250 mL CADD Med Cassette,732893,Bupivacaine
Nexium 40 mg,19005696,Esomeprazole 40 MG [Nexium]
