diagnosis;concept_id;concept_name
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT;4336464;Coronary artery bypass graft
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT /SDA;317576;Coronary arteriosclerosis
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT /SDA;4336464;Coronary artery bypass graft
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT/SDA;317576;Coronary arteriosclerosis
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT/SDA;4336464;Coronary artery bypass graft
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT WITH AVR /SDA;317576;Coronary arteriosclerosis
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT WITH AVR /SDA;4336464;Coronary artery bypass graft
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT WITH AVR /SDA;4095407;Replacement of aortic valve
"CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT; WITH AVR/SDA";317576;Coronary arteriosclerosis
"CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT; WITH AVR/SDA";4336464;Coronary artery bypass graft
"CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT; WITH AVR/SDA";4095407;Replacement of aortic valve
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT WITH MVR /SDA;4336464;Coronary artery bypass graft
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT WITH MVR /SDA;4095407;Replacement of aortic valve
CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT WITH MVR /SDA;4203153;Replacement of mitral valve
COUGH;4122567;Does cough
COUGH;254761;Cough
COUGH;4137801;Coughing
CROHN'S DISEASE;201606;Crohn's disease
CROHN'S DISEASE/SDA;201606;Crohn's disease
CRUSH INJURY;437428;Crushing injury
CRUSH INJURY;4060415;Crushing injury
CRYPTOGENIC CIRRHOSIS;4232955;Cryptogenic cirrhosis
CYST IN BRAIN;46273457;Brain cyst fluid sample
DAH;4301606;Pulmonary hemorrhage
DECOMPENSATED CIRRHOSIS;37396401;Decompensated cirrhosis of liver
DECOMPENSATED LIVER DISEASE;37017386;Decompensated liver disease
DECOMPRESSION LAMINECTOMY;4108768;Decompression laminectomy
DEGLOVING INJURY;4220136;Degloving injury
DEGLOVING INJURY;4095264;Degloving injury
DEHISCENCE OF WOUND;439981;Wound dehiscence
DEHISCENCE OF WOUND;4253777;Wound dehiscence
DEHYDRATION;435796;Dehydration
"DEHYDRATION;FEVER";435796;Dehydration
"DEHYDRATION;FEVER";45878866;Fever
"DEHYDRATION;FEVER";437663;Fever
"FEVER;HYPOTENSION";45878866;Fever
"FEVER;HYPOTENSION";437663;Fever
"FEVER;HYPOTENSION";4285144;Hypotensive episode
"FEVER;HYPOTENSION";317002;Low blood pressure
"HYPOTENSION;TELEMETRY";4285144;Hypotensive episode
"HYPOTENSION;TELEMETRY";317002;Low blood pressure
DELIRIUM;373995;Delirium
DEPRESSION;45878997;Depression
DERMOID CYST;40287650;Dermoid cyst
DESENSITIZATION;4195036;Desensitization - action
DESENSITIZATION;4279532;Desensitization therapy
DIABETES;45879799;Diabetes
DIABETES KETOACIDOSIS;443727;Diabetic ketoacidosis
"DIABETES;KETOACIDOSIS";443727;Diabetic ketoacidosis
DIABETES MELLITUS;201820;Diabetes mellitus
DIABETIC FOOT;4087682;Diabetic foot
DIABETIC FOOT ULCER;4159742;Diabetic foot ulcer
DKA;443727;Diabetic ketoacidosis
"DIABETIC KETOACIDOSIS;TELEMETRY";443727;Diabetic ketoacidosis
?DIABETIC KETOACIDOSIS;443727;Diabetic ketoacidosis
DIABETIC KETOACIDOSIS;443727;Diabetic ketoacidosis
"DIABETIC KETOACIDOSIS;";443727;Diabetic ketoacidosis
DIABETIC KETOACIDOSIS.;443727;Diabetic ketoacidosis
DIAPHRAGMATIC HERNIA;201061;Diaphragmatic hernia
DIARRHEA;196523;Diarrhea
DIASTOLIC HEART FAILURE;443587;Diastolic heart failure
DILATED AORTIC ROOT;4108608;Aortic root dilatation
DILATED CARDIOMYOPATHY;4163710;Dilated cardiomyopathy
DIPLOPIA;373474;Diplopia
DISCITIS;4046205;Discitis
DISSECTING ANEURYSM;4097844;Dissecting aneurysm
DISSECTION;4327060;Dissecting
DISSECTION AORTIC;4121632;Distal aortic dissection
DISSECTION AORTIC;4199413;Proximal aortic dissection
DISSEMINATED INTRAVASCULAR COAGULATION;436093;Disseminated intravascular coagulation
DIVERTICULITIS;4109737;Diverticulitis
DIVERTICULITIS;4141224;Diverticulitis
DIVERTICULITIS/SDA;4109737;Diverticulitis
DIVERTICULITIS/SDA;4141224;Diverticulitis
DIZZINESS;4223938;Dizziness
DOG BITE;4053045;Dog bite
DOG BITE;433116;Dog bite
DOG BITES;4053045;Dog bite
DOG BITES;433116;Dog bite
DRUG OVERDOSE;4208104;Drug overdose
DRUG REACTION;4131020;Drug reaction
DRY GANGRENE;4281837;Dry gangrene
DUODENAL OBSTRUCTION;434085;Obstruction of duodenum
DUODENAL PERFORATION;4156639;Duodenal perforation
DUODENAL ULCER;4198381;Duodenal ulcer disease
DUODENITIS;433516;Duodenitis
DVT;4133004;Deep venous thrombosis
DEEP VEIN THROMBOSIS;4133004;Deep venous thrombosis
DYSPHAGIA;31317;Dysphagia
DYSPHASIA;441594;Dysphasia
DYSPNEA;21498684;Dyspnea
DYSPNEA;312437;Dyspnea
"DYSPNEA;TELEMETRY";312437;Dyspnea
"SHORTNESS OF BREATH;TELEMETRY";312437;Dyspnea
SOB;312437;Dyspnea
ECTOPIC PREGNANCY;437611;Ectopic pregnancy
EDEMA;4173768;Edema
EDEMA;4196943;Edema
EDEMA;433595;Edema
ELBOW FRACTURE;4205238;Elbow fracture
ELECTROCUTION;439454;Self-electrocution
ELECTROLYTE ABNORMALITIES;4043087;Electrolytes abnormal
ELECTROLYTE IMBALANCE;4022093;Electrolyte imbalance
ELEVATED BLOOD PRESSURE;4086587;Elevated blood pressure
EMPHYSEMA;4169883;Emphysema
EMPHYSEMATOUS PYELITIS;4125953;Emphysematous pyelitis
EMPYEMA;4280377;Empyema
EMPYEMA;4209859;Empyema
ENCEPHALITIS;378143;Encephalitis
ENCEPHALOPATHY;372887;Disorder of brain
ENDOCARDITIS;441589;Endocarditis
? ENDOCARDITIS;441589;Endocarditis
END STAGE RENAL DISEASE;193782;End stage renal disease
ENDOMETRIAL CANCER;4303970;Endometrial intraepithelial neoplasia
ENDOMETRITIS;4302765;Endometritis
ENDOSCOPIC RETROGRADE CHOLANGIOPANCREATOGRAPHY;4304943;Endoscopic retrograde cholangiopancreatography
ENDOSCOPY;4313889;Endoscopy
ENTEROCUTANEOUS FISTULA;4055202;Enterocutaneous fistula
EPIDURAL;45880018;Epidural
EPIDURAL ABSCESS;4268039;Epidural abscess
EPIDURAL HEMATOMA;45766652;Spinal epidural hematoma
EPIDURAL HEMORRHAGE;4306943;Epidural hemorrhage
EPIGASTRIC PAIN;197381;Epigastric pain
EPIGLOTTIS;4214374;Epiglottitis
EPIGLOTTITIS;4214374;Epiglottitis
EPILEPSY/SDA;380378;Epilepsy
EPILEPSY;380378;Epilepsy
EPISTAXIS;318556;Epistaxis
ESOPHAGEAL;4181343;Malignant tumor of esophagus
ESOPHAGEAL CA/SDA;4181343;Malignant tumor of esophagus
ESOPHAGEAL CANCER/SDA;4181343;Malignant tumor of esophagus
ESOPHAGEAL BLEED;23245;Esophageal bleeding
ESOPHAGEAL DIVERTICULUM;4187895;Esophageal diverticulum
ESOPHAGEAL STRICTURE;4268622;Stricture of esophagus
ESOPHAGEAL VARICES;24966;Esophageal varices
ESOPHAGITIS;30753;Esophagitis
EVACUATION OF HEMATOMA;4042179;Evacuation of hematoma
EXPLORATORY LAPAROTOMY;4253523;Exploratory laparotomy
MORBID OBESITY/SDA;434005;Morbid obesity
EXPOSURE;4096560;Exposure to
MENTAL STATUS CHANGE;436222;Altered mental status
MENTAL STATUS CHANGE;45883054;Altered mental status
MENTAL STATUS CHANGES;436222;Altered mental status
MENTAL STATUS CHANGES;45883054;Altered mental status
CHANGE IN MENTAL STATUS;436222;Altered mental status
CHANGE IN MENTAL STATUS;45883054;Altered mental status
FACIAL LACERATION;4156265;Facial laceration
FACIAL SWELLING;4133326;Facial swelling
FALL;436583;Fall
S/P FALL;436583;Fall
"S/P FALL;TELEMETRY";436583;Fall
FALLS;4059015;Falls
FEBRILE NEUTROPENIA;4250734;Febrile neutropenia
NEUTROPENIC FEVER;4250734;Febrile neutropenia
FEMORAL ARTERY THROMBOSIS;4178609;Femoral artery thrombosis
FEMUR;4323581;Bone structure of femur
FEMURE FRACTURE;442560;Fracture of femur
FEMUR FRACTURE;442560;Fracture of femur
FEMUR FRACTURES;442560;Fracture of femur
FEVER OF UNKNOWN ORIGIN;4328373;Pyrexia of unknown origin
FEVER,ETIOLOGY UNKNOWN;4328373;Pyrexia of unknown origin
FEVER;437663;Fever
FEVER ;437663;Fever
FEVER,DEHYDRATION;435796;Dehydration
FEVER,DEHYDRATION;45878866;Fever
FEVER,DEHYDRATION;437663;Fever
"FEVER;DEHYDRATION";435796;Dehydration
"FEVER;DEHYDRATION";45878866;Fever
"FEVER;DEHYDRATION";437663;Fever
FEVERE;437663;Fever
FEVERE;45878866;Fever
"FEVER;? ENDOCARDITIS";441589;Endocarditis
"FEVER;? ENDOCARDITIS";45878868;Endocarditis
"FEVER;? ENDOCARDITIS";437663;Fever
"FEVER;? ENDOCARDITIS";45878866;Fever
FEVERS;437663;Fever
FEVERS;45878866;Fever
FIBROIDS;197236;Uterine leiomyoma
FINGER AMPUTATION;4184877;Amputated finger
FINGER AMPUTATIONS;4184877;Amputated finger
FISTULA;4043006;Fistula
FISTULA;4324769;Fistula
FISTULA INFECTION;4120944;Arteriovenous fistula infection
FLAIL CHEST;434769;Flail chest
FLANK PAIN;4090433;Flank pain
FLUID COLLECTION;44806486;Collection of fluid
FLUID OVERLOAD;434004;Hypervolemia
FOOD IMPACTION;4195432;Gingival food impaction
FOOT INFECTION;4102735;Infection of foot
FOOT PAIN;4169905;Foot pain
FOOT ULCER;74719;Ulcer of foot
FOREIGN BODY;4053838;Foreign body
FOREIGN BODY;4078373;Foreign body
FOUND DOWN;436583;Fall
FRACTURE;4217808;Fracture
FRACTURES;4217808;Fracture
FULMINANT HEPATIC FAILURE;4340389;Fulminant hepatic failure
FULMINANT HEPATITIS;4143845;Fulminant hepatitis
FULMINANT HEPATITIS;4340389;Fulminant hepatic failure
FUNGAL MENINGITIS;432602;Fungal meningitis
FUNGAL PNEUMONIA;4049965;Fungal pneumonia
FUNGAL RESPIRATORY INFECTION;4193174;Fungal respiratory infection
FUNGEMIA;4202922;Fungemia
GAIT ABNORMALITY;437643;Abnormal gait
GALLBLADDER MASS;45757434;Gallbladder mass
GALLSTONE;4120373;Gallstone
GALLSTONE;196456;Gallstone
GALLSTONE PANCREATITIS;4319446;Gallstone pancreatitis
GALLSTONE,PANCREATITIS;4319446;Gallstone pancreatitis
"GALLSTONE;PANCREATITIS";4319446;Gallstone pancreatitis
GALLSTONES;4120373;Gallstone
GALLSTONES;196456;Gallstone
"? GALLSTONES; PANCREATITIS";4319446;Gallstone pancreatitis
"GALLSTONES;PANCREATITIS";4319446;Gallstone pancreatitis
GANGRENE;4263116;Gangrene
GANGRENOUS CHOLECYSTITIS;4248003;Acute gangrenous cholecystitis
GARDNERS SYNDROME;4246717;Gardner syndrome
GASTRIC BLEED;4143871;Bleeding gastric erosion
GASTRIC BLEED;4087310;Bleeding gastric varices
GASTRIC CANCER;443387;Malignant tumor of stomach
GASTRIC PERFORATION;4340781;Perforation of stomach
GASTRIC VOLVULUS;4215790;Gastric volvulus
UPPER GASTROINTESTINAL BLEED;4291649;Upper gastrointestinal hemorrhage
"UPPER GI BLEED;TELEMETRY";4291649;Upper gastrointestinal hemorrhage
UPPER GI BLEED;4291649;Upper gastrointestinal hemorrhage
UGIB;4291649;Upper gastrointestinal hemorrhage
LOWER GASTROINTESTINAL BLEED;4338544;Lower gastrointestinal hemorrhage
"LOWER GI BLEED;TELEMETRY";4338544;Lower gastrointestinal hemorrhage
LOWER GI BLEED;4338544;Lower gastrointestinal hemorrhage
GASTROENTERITIS;4101468;Gastroenteritis
CHIARI MALFORMATION/SDA;4099094;Chiari malformation
GI BLEED;192671;Gastrointestinal hemorrhage
"GASTROINTESTINAL BLEED;TELEMETRY";192671;Gastrointestinal hemorrhage
GASTROINTESTINAL BLEED;192671;Gastrointestinal hemorrhage
"GASTROINTESTINAL BLEED;";192671;Gastrointestinal hemorrhage
GASTROINTESTINAL BLEEDING;192671;Gastrointestinal hemorrhage
GASTROINTESTINAL HEMORRHAGE;192671;Gastrointestinal hemorrhage
GASTROINTESTINAL INFECTION;37396146;Gastrointestinal infection
GASTROINTESTINAL PERFORATION;4202064;Gastrointestinal perforation
PERFORATED BOWEL;4202064;Gastrointestinal perforation
BOWEL PERFORATION;4202064;Gastrointestinal perforation
GASTROPARESIS;195847;Gastroparesis syndrome
GLIOBLASTOMA;4272187;Glioblastoma
GLIOBLASTOMA MULTIFORM;40571980;Glioblastoma multiforme
GLIOBLASTOMA MULTIFORM;4174444;Glioblastoma multiforme of brain
GOITER;135772;Goiter
BILE LEAK;4340400;Leakage of bile
GOODPASTURES;4126115;Goodpasture's disease
GOODPASTURES;195289;Goodpasture's syndrome
? GRAFT INFECTION;4170296;Graft infection
GRAFT INFECTION;4170296;Graft infection
GRAFT STENOSIS;4122765;Vascular graft stenosis
GUNSHOT WOUND;4209742;Gunshot wound
GUNSHOT WOUND;4153697;Gunshot wound
GUNSHOT WOUNDS;4153697;Gunshot wound
GUNSHOT WOUNDS;4209742;Gunshot wound
HAIRY CELL LEUKEMIA;4182216;Hairy cell leukemia
HAIRY CELL LEUKEMIA;4038845;Hairy cell leukemia
HAND AMPUTATION;4182793;Amputated hand
HAND INJURY;80004;Injury of hand
HANGING;4112261;Hanging down
HEADACH;378253;Headache
HEADACHE;378253;Headache
HEADACHE,SINUSITIS;4283893;Sinusitis
HEADACHE,SINUSITIS;378253;Headache
HEAD INJURIES;75415;Injury of head
HEAD INJURY;75415;Injury of head
HEART BLOCK;320425;Heart block
HEART BLOCK;4064457;EKG: heart block
COMPLETE HEART BLOCK;320744;Complete atrioventricular block
HEART DISEASE;321588;Heart disease
HEART FAILURE;316139;Heart failure
HEAT FATIGUE;442024;Transient heat fatigue
HEMANGIOMA;4051455;Hemangioma
HEMANGIOMA;441818;Hemangioma
HEMATEMESIS;26727;Hematemesis
HEMATOCHEZIA;443530;Hematochezia
HEMATOMA;4299449;Hematoma
HEMATOMA;4147001;Hematoma
HEMATURIA;437038;Blood in urine
HEMIPLEGIA;374022;Hemiplegia
HEMOLYTIC ANEMIA;435503;Hemolytic anemia
HEMOLYTIC UREMIC SYNDROME;197253;Hemolytic uremic syndrome
HEMOPERITONEUM;4316360;Bloody peritoneal effusion
HEMOPHILIA;4236898;Hemophilia
HEMOPNEUMOTHORAX;4042409;Hemopneumothorax
HEMOPTYSIS;261687;Hemoptysis
HEMORRHAGE;4179955;Hemorrhage
HEMORRHAGE STROKE;376713;Cerebral hemorrhage
HEMORRHAGIC PANCREATITIS;4185268;Acute hemorrhagic pancreatitis
HEMORRHAGIC SHOCK;4148882;Hemorrhagic shock
HEMORRHAGIC STROKE;376713;Cerebral hemorrhage
HEMOTHORAX;4135466;Hemothorax
HEPATIC ABSCESS;201901;Abscess of liver
HEPATIC ARTERY STENOSIS;4226129;Hepatic artery stenosis
HEPATIC ENCEPHALOPATHY;4029488;Hepatic encephalopathy
HEPATIC FAILURE;4245975;Hepatic failure
HEPATITIS;45876624;Hepatitis
"HEPATITIS;ASCITES";45876624;Hepatitis
"HEPATITIS;ASCITES";200528;Ascites
HEPATITIS B;4150742;Hepatitis B status
HEPATITIS C;197494;Viral hepatitis C
HEPATOMA;4130518;Neoplasm of liver
HEPATOPULMONARY SYNDROME;4159144;Hepatopulmonary syndrome
HEPATORENAL SYNDROME;196455;Hepatorenal syndrome
HERNIA;4190388;Hernia
HERNIA STRANGULATION;4044513;Strangulated hernia
HEROIN OVERDOSE;4170687;Heroin overdose
HERPES ZOSTER;443943;Herpes zoster
HIATAL HERNIA;4224004;Hiatal hernia
HIP FRACTURE;4138412;Fracture of proximal end of femur
RIGHT HIP FRACTURE;4138412;Fracture of proximal end of femur
RIGHT HIP FRACTURE;45881626;Right
HIP PAIN;4170554;Hip pain
HISTOPLASMOSIS;433134;Histoplasmosis
HIV;4149958;HIV status
HYDROCEPHALOUS;4043738;Hydrocephalus
HYDROCEPHALUS;4043738;Hydrocephalus
HYDRONEPHROSIS;433811;Hydronephrosis
HYDROTHORAX;4195440;Hydrothorax
HYPERBILIRUBINEMIA;4032334;Hyperbilirubinemia
HYPERCALCEMIA;435511;Hypercalcemia
HYPERCAPNEIC RESPIRATORY FAILURE;46271074;Hypercapnic respiratory failure
HYPERCAPNIA;4105765;Hypercapnia
HYPEREMESIS;40480291;Hyperemesis
HYPERGLYCEMIA;4214376;Hyperglycemia
HYPERKALEMIA;434610;Hyperkalemia
HYPERMAGNESEMIA;4284559;Hypermagnesemia
HYPERNATREMIA;4190305;Hypernatremia
HYPERPARATHYROIDISM;133729;Hyperparathyroidism
HYPERSTIMULATION SYNDROME;4305298;Ovarian hyperstimulation syndrome
HYPERTENSION;45876622;Hypertension
HYPERTENSION EMERGENCY;43020424;Hypertensive emergency
"HYPERTENSION;ENCEPHALOPATHY";312938;Hypertensive encephalopathy
HYPERTENSION URGENCY;40481896;Hypertensive urgency
HYPERTENSIVE;45876622;Hypertension
HYPERTENSIVE;40481896;Hypertensive urgency
HYPERTENSIVE;43020424;Hypertensive emergency
HYPERTENSIVE;45768449;Hypertensive crisis
HYPERTENSIVE CRISIS;45768449;Hypertensive crisis
HYPERTENSIVE EMERGENCY;43020424;Hypertensive emergency
HYPERTENSIVE URGENCY;40481896;Hypertensive urgency
HYPERTENSIVE URGENCY';40481896;Hypertensive urgency
HYPERTHERMIA;45879562;Hyperthermia
HYPERTROPHIC CARDIOMYOPATHY;4124693;Hypertrophic cardiomyopathy
HYPOGLYCEMIA;24609;Hypoglycemia
HYPOGLYCEMIA, ;24609;Hypoglycemia
HYPOKALEMIA;437833;Hypokalemia
HYPOMAGNESEMIA;4098604;Hypomagnesemia
HYPONATREMIA;4232311;Hyponatremia
HYPOTENSION;4285144;Hypotensive episode
HYPOTENSION;317002;Low blood pressure
HYPOTENSION;45877010;Low blood pressure
HYPOTENSIVE;4285144;Hypotensive episode
HYPOTENSIVE;317002;Low blood pressure
HYPOTENSIVE;45877010;Low blood pressure
HYPOTENSIVE EPISODE;4285144;Hypotensive episode
HYPOTENSIVE EPISODE;317002;Low blood pressure
HYPOTENSIVE EPISODE;45877010;Low blood pressure
HYPOTHERMIA;435371;Hypothermia
HYPOVENTILATION;312603;Hypoventilation
HYPOVOLEMIA;436375;Hypovolemia
HYPOXEMIA;437390;Hypoxemia
HYPOXIA;4306572;Hypoxia
 HYPOXIA;4306572;Hypoxia
IDIOPATHIC PULMONARY FIBROSIS;45763750;Idiopathic pulmonary fibrosis
IDIOPATHIC THROMBOCYTOPENIC PURPURA;4137430;Idiopathic thrombocytopenic purpura
ILEUS;45883597;Ileus
ILIAC ANEURYSM;196433;Aneurysm of iliac artery
IN ACTIVE LABOR;4200971;Does perform laboring activities
INCARCERATED HERNIA;4005159;Incarcerated hernia
INCISIONAL HERNIA;198464;Incisional hernia
INCISIONAL HERNIA/SDA;198464;Incisional hernia
INCISION DRAINAGE;4211374;Incision AND drainage
INDUCTION;4236075;Induction - action
INFECTED FOOT;4102735;Infection of foot
INFECTED GRAFT;4170296;Graft infection
INFECTED PANCREATIC PSEUDOCYST;4227092;Infected pancreatic pseudocyst
INFECTED SHUNT;4092158;Arteriovenous shunt infection
INFECTED ULCER;4095409;Infected ulcer of skin
INFECTION;45885195;Infection
INFECTIOUS PROCESS;40480911;Infectious process
INFLAMMATORY BOWEL DISEASE;4074815;Inflammatory bowel disease
INFLUENZA;4266367;Influenza
"INFLUENZA;PNEUMONIA";4112662;Influenza with pneumonia, influenza virus identified
INGESTION;4008101;Ingestion
? INGESTION;4008101;Ingestion
INGESTION OF;4008101;Ingestion
INGUINAL HERNIA;4288544;Inguinal hernia
INHALATION INJURY;4174250;Inhalation injury
INSULIN OVERDOSE;4179603;Insulin overdose
INTERMEDIATE CARE;44788039;Intermediate care - specialty
INTERSTITIAL LUNG;4119786;Interstitial lung disease
INTERSTITIAL LUNG DISEASE;4119786;Interstitial lung disease
INTESTINAL LYMPHADENOPATHY;4133584;Intestinal lymphadenopathy
INTESTINAL PERFORATION;193242;Perforation of intestine
CARDIAC CATH;4223020;Cardiac catheterization
CARDIAC CATH;45884380;Cardiac catheterization
INTOXICATION;442562;Poisoning
INTOXICATION;45882366;Poisoning
INTRAABDOMINAL ABSCESS;4326255;Abdominal abscess
INTRACEREBRAL HEMORRHAGE;439847;Intracranial hemorrhage
HEAD BLEED;439847;Intracranial hemorrhage
INTRACRANIAL;4123444;Intracranial
ICH;439847;Intracranial hemorrhage
? INTRACRANIAL HEMORRHAGE;439847;Intracranial hemorrhage
INTRACRANIAL HEMORRHAGE;439847;Intracranial hemorrhage
"INTRACRANIAL HEMORRHAGE;";439847;Intracranial hemorrhage
INTERCRANIAL HEMORRHAGE;439847;Intracranial hemorrhage
INTRACRANIAL BLEED;439847;Intracranial hemorrhage
INTRACRANIAL LESION;4319465;Localized cranial lesion
INTRACRANIAL MASS;4311115;Intracranial mass
INTRACRANIAL TUMOR;4116092;Intracranial tumor
BRAIN MASS;4173938;Mass lesion of brain
INTRACTABLE NAUSEA;44783646;Intractable nausea and vomiting
INTRACTABLE PAIN;4168685;Chronic intractable pain
INTRAHEPATIC HEMATOMA;4096023;Intrahepatic hematoma
INTRAMURAL HEMORRHAGE;4065231;Intramural hemorrhage
INTRAPARENCHYMAL;40492969;Intraparenchymal hemorrhage of brain
INTRAPARENCHYMAL HEMATOMA;4328027;Intraparenchymal hematoma of brain
INTRAPARENCHYMAL HEMORRHAGE;40492969;Intraparenchymal hemorrhage of brain
INTRAPARENCHYMAL BLEED;40492969;Intraparenchymal hemorrhage of brain
INTRAVENTRICULAR  HEMORRHAGE;4110185;Intracerebral hemorrhage, intraventricular
INTUBATION;4202832;Intubation
INTUSSUSCEPTION;4149485;Intussusception
IRREGULAR HEART RATE;4262985;Irregular heart rate
ISCHEMIA;4200991;Ischemia
ISCHEMIC BOWEL;192673;Vascular insufficiency of intestine
? ISCHEMIC COLITIS;4148299;Ischemic colitis
ISCHEMIC COLITIS;4148299;Ischemic colitis
ISCHEMIC ENTERITIS;4248564;Ischemic enteritis
ISCHEMIC FOOT;4199887;Ischemic foot
ISCHEMIC HEART DISEASE;4185932;Ischemic heart disease
ISCHEMIC LEG;4119612;Lower limb ischemia
ISCHEMIC LEGS;4119612;Lower limb ischemia
ISCHEMIC STROKE;4310996;Ischemic stroke
ISCHEMIC TOES;4139578;Ischemic toe
JAUNDICE;137977;Jaundice
JAW PAIN;4168686;Jaw pain
JOINT EFFUSION;79903;Effusion of joint
JOINT INFECTION;4180167;Infectious disorder of joint
KETOACIDOSIS;4209145;Ketoacidosis
KIDNEY STONE;201620;Kidney stone
KIDNEY TRANSPLANT;4322471;Transplant of kidney
KNEE AMPUTATION;4338257;Amputation of leg through tibia and fibula
KNEE DISLOCATION;81705;Open dislocation of knee
KNEE INFECTION;4051600;Abrasion of knee, infected
KNEE PAIN;4150062;Knee pain
KYPHOSIS;4214530;Kyphosis deformity of spine
?LABOR;4124667;Labor
LACTIC ACIDOSIS;4239233;Lactic acidosis
LAMINECTOMY;4306206;Laminectomy
LARGE BOWEL OBSTRUCTION;4090128;Large bowel obstruction
LARYNGEAL INFECTION;4207471;Infective laryngitis
LEFT PNEUMOTHORAX;4031132;Left pneumothorax
LEG PAIN;4024561;Pain in lower limb
LEG SWELLING;4087637;Leg swelling symptom
LETHARGY;4061577;Lethargy
LEUKEMIA;317510;Leukemia
LEUKEMIA;4314535;Leukemia
LEUKEMIA;4030289;Leukemia
LEUKOCYTOSIS;438398;Leukocytosis
LITHIUM OVERDOSE;4169861;Lithium overdose
LIVER ABSCESS;201901;Abscess of liver
LIVER ABSCESSES;201901;Abscess of liver
LIVER DISEASE;21499348;Liver disease
END STAGE LIVER DISEASE;45769564;End stage liver disease
ACUTE LIVER FAILURE;4026032;Acute hepatic failure
LIVER FAILURE;4245975;Hepatic failure
"LIVER FAILURE;LIVER TRANSPLANT";4245975;Hepatic failure
"LIVER FAILURE;LIVER TRANSPLANT";4341658;Liver transplant failure
LIVER FAILURE TRANSPLANT;4341658;Liver transplant failure
LIVER HEMATOMA;4096644;Liver hematoma
LIVER LACERATION;195392;Laceration of liver
LIVER LESION;4104000;Lesion of liver
LIVER MASS;4101227;Liver mass
LIVER MASS/SDA;4101227;Liver mass
LIVER TRANSPLANT;4076862;Transplantation of liver
LIVER TRANSPLANT REJECTION;4341657;Liver transplant rejection
LOBAR PNEUMONIA;4133224;Lobar pneumonia
LOOSE STOOL;4161687;Loose stool
LOW BACK PAIN;194133;Low back pain
LOW BLOOD PRESSURE;317002;Low blood pressure
LOWER;4126988;Lower
LUMBAR ;4141176;Lumbar
LUMBAR SPONDYLOSIS;4346975;Lumbar spondylosis
LUMBAR STENOSIS/SDA;136788;Spinal stenosis of lumbar region
LUNG CANCER;45883770;Lung cancer
LUNG CANCER,;45883770;Lung cancer
LUNG CA;45883770;Lung cancer
LUNG CA/SDA;45883770;Lung cancer
LUNG CANCER/SDA;45883770;Lung cancer
LUNG COLLAPSE;261880;Atelectasis
LUNG COLLAPSE;45884401;Atelectasis
LUNG LESION;4116778;Lesion of lung
LUNG MASS;4203096;Lung mass
LUNG TUMOR;4128888;Neoplasm of lung
LYMPHOMA;45881968;Lymphoma
MAJOR DEPRESSION;42872722;Severe major depression
MALAISE;4272240;Malaise
MALARIA;438067;Malaria
MALIGNANT HYPERTENSION;4289933;Malignant hypertension
MALIGNANT PERICARDIAL EFFUSION;4231817;Malignant pericardial effusion
MALNUTRITION;4156515;Malnutrition
MASS;4214641;Mass
MASS;4041088;Mass
MASTOCYTOSIS;4054320;Mast cell hyperplasia
MEDIASTINAL LYMPHADENOPATHY;4179477;Mediastinal lymphadenopathy
MEDIASTINAL MASS;4312034;Mediastinal mass
MEDIASTINITIS;439045;Mediastinitis
MEGACOLON;198465;Megacolon, not Hirschsprung's
MELANOMA;45883441;Melanoma
MELENA;4103703;Melena
MENINGIOMA;4024298;Meningioma
MENINGIOMA/SDA;4024298;Meningioma
MENINGITIS;435785;Meningitis
? MENINGITIS;435785;Meningitis
MENINGOENCEPHALITIS;4322814;Meningoencephalitis
MESENTERIC ISCHEMIA;201894;Acute vascular insufficiency of intestine
HEAD MASS;4331509;Mass of head
MESOTHELIOMA;4033891;Mesothelioma
METABOLIC ACIDOSIS;4245042;Metabolic acidosis
METASTATIC ADENOCARCINOMA;4263459;Adenocarcinoma, metastatic
METASTATIC LYMPHOMA;4004515;Malignant lymphoma, metastatic
METASTATIC MELANOMA;4157460;Malignant melanoma, metastatic
METHADONE OVERDOSE;4170683;Methadone overdose
METHEMOGLOBINEMIA;432882;Methemoglobinemia
MI;4329847;Myocardial infarction
MIDGUT VOLVULUS;43020868;Malrotation of intestine with midgut volvulus
MITRAL REGURGITATION;443962;Mitral valve regurgitation
MITRAL STENOSIS;315273;Mitral valve stenosis
MITRAL VALVE REGURGITATION;443962;Mitral valve regurgitation
